datetime,ISA_9,ISB_26,ITS_9,IKS_26,ICS_26,signal
2022-09-12 22:00:00,21635.325,21497.800000000003,22238.95,21962.0,20190.4,1
2022-09-12 23:00:00,21635.325,21497.800000000003,22238.95,21988.35,20290.6,1
2022-09-13 00:00:00,21635.325,21497.800000000003,22242.0,22007.0,20434.0,0
2022-09-13 01:00:00,21635.325,21497.800000000003,22288.25,22007.0,20313.2,0
2022-09-13 02:00:00,21635.325,21497.800000000003,22261.2,22007.0,20379.7,0
2022-09-13 03:00:00,21887.625,21750.1,22261.2,22007.0,20305.8,0
2022-09-13 04:00:00,21887.625,21750.1,22261.2,22007.0,20231.9,1
2022-09-13 05:00:00,21887.625,21750.1,22244.2,22045.55,20235.3,1
2022-09-13 06:00:00,21887.625,21750.1,22354.15,22160.65,20373.2,0
2022-09-13 07:00:00,21890.5,21750.1,22354.15,22175.45,20339.9,0
2022-09-13 08:00:00,21903.675,21750.1,22354.15,22226.15,20331.1,0
2022-09-13 09:00:00,21913.0,21750.1,22354.15,22310.5,20219.8,1
2022-09-13 10:00:00,21935.0,21750.1,22354.15,22310.5,20300.3,1
2022-09-13 11:00:00,21938.625,21750.1,22428.4,22333.55,20297.2,1
2022-09-13 12:00:00,21921.875,21750.1,22100.0,22100.0,20281.6,0
2022-09-13 13:00:00,21969.625,21781.1,22006.5,22006.5,20165.6,0
2022-09-13 14:00:00,21988.9,21781.1,21852.5,21852.5,20134.2,0
2022-09-13 15:00:00,21999.975,21781.1,21789.5,21789.5,20094.6,0
2022-09-13 16:00:00,22017.875,21791.6,21755.0,21755.0,19766.1,0
2022-09-13 17:00:00,22043.225,21791.6,21755.0,21755.0,19935.1,0
2022-09-13 18:00:00,22085.4,21791.6,21532.5,21532.5,19934.1,0
2022-09-13 19:00:00,22085.4,21791.6,21440.25,21440.25,20191.4,0
2022-09-13 20:00:00,22085.4,21818.75,21440.25,21440.25,20286.6,0
2022-09-13 21:00:00,22096.1,21818.75,20680.0,21345.0,20217.0,-1
2022-09-13 22:00:00,22097.6,21872.75,20549.5,21345.0,20149.2,-1
2022-09-13 23:00:00,22097.6,21875.05,20453.8,21345.0,20184.8,-1
2022-09-14 00:00:00,22100.475,21905.0,20380.3,21345.0,20090.0,-1
2022-09-14 01:00:00,22113.65,21905.0,20380.3,21345.0,20015.9,-1
2022-09-14 02:00:00,22124.5,21905.0,20309.3,21345.0,20016.1,0
2022-09-14 03:00:00,22147.625,21905.0,20184.25,21345.0,20138.5,0
2022-09-14 04:00:00,22134.1,21905.0,20184.25,21345.0,20094.6,0
2022-09-14 05:00:00,22134.1,21905.0,20184.25,21345.0,20195.2,0
2022-09-14 06:00:00,22134.1,21905.0,20279.8,21345.0,20141.0,-1
2022-09-14 07:00:00,22144.875,21905.0,20279.8,21345.0,20120.0,-1
2022-09-14 08:00:00,22257.4,21997.95,20279.8,21345.0,20141.0,0
2022-09-14 09:00:00,22264.800000000003,21997.95,20326.55,21345.0,20140.9,0
2022-09-14 10:00:00,22290.15,21997.95,20326.55,21345.0,20116.0,0
2022-09-14 11:00:00,22332.325,21997.95,20251.25,21345.0,20109.9,-1
2022-09-14 12:00:00,22332.325,22041.95,20231.55,21345.0,19697.9,0
2022-09-14 13:00:00,22380.975,22072.25,20231.55,21345.0,19728.8,0
2022-09-14 14:00:00,22100.0,22100.0,20231.55,20680.0,19856.4,0
2022-09-14 15:00:00,22006.5,22006.5,20231.55,20549.5,19820.3,-1
2022-09-14 16:00:00,21852.5,21852.5,20231.55,20453.8,19751.7,-1
2022-09-14 17:00:00,21789.5,21789.5,20221.5,20380.3,19774.9,-1
2022-09-14 18:00:00,21755.0,21755.0,19990.15,20260.3,19843.7,-1
2022-09-14 19:00:00,21755.0,21755.0,19990.15,20189.3,19818.2,-1
2022-09-14 20:00:00,21532.5,21532.5,19990.15,20064.25,19721.0,-1
2022-09-14 21:00:00,21440.25,21440.25,19990.15,20064.25,19690.8,0
2022-09-14 22:00:00,21440.25,21440.25,19992.2,20064.25,19778.0,0
2022-09-14 23:00:00,21012.5,21345.0,19992.2,20064.25,19721.4,0
2022-09-15 00:00:00,20947.25,21345.0,19992.2,20064.25,19742.6,0
2022-09-15 01:00:00,20899.4,21345.0,19992.2,20064.25,19738.4,0
2022-09-15 02:00:00,20862.65,21345.0,19992.2,20064.25,19811.8,0
2022-09-15 03:00:00,20862.65,21345.0,20043.7,20064.25,19745.7,-1
2022-09-15 04:00:00,20827.15,21345.0,20114.15,20026.25,19755.2,0
2022-09-15 05:00:00,20764.625,21345.0,20114.15,20006.55,19730.5,0
2022-09-15 06:00:00,20764.625,21345.0,20143.95,20006.55,19679.1,0
2022-09-15 07:00:00,20764.625,21345.0,20109.25,20006.55,19746.2,0
2022-09-15 08:00:00,20812.4,21345.0,20109.25,20006.55,19786.2,0
2022-09-15 09:00:00,20812.4,21345.0,20109.25,20006.55,19856.0,0
2022-09-15 10:00:00,20812.4,21345.0,20109.25,19996.5,19682.0,0
2022-09-15 11:00:00,20835.775,21345.0,20109.25,19992.2,19519.3,0
2022-09-15 12:00:00,20835.775,21345.0,20131.2,19992.2,19653.3,0
2022-09-15 13:00:00,20798.125,21345.0,20142.5,19992.2,19653.3,0
2022-09-15 14:00:00,20788.275,21345.0,19975.0,19992.2,19526.4,-1
2022-09-15 15:00:00,20788.275,21345.0,19884.0,19918.7,19435.3,-1
2022-09-15 16:00:00,20455.775,21345.0,19833.15,19918.7,19549.5,0
2022-09-15 17:00:00,20390.525,21345.0,19826.5,19918.7,19605.9,-1
2022-09-15 18:00:00,20342.675,21345.0,19826.5,19918.7,19746.6,-1
2022-09-15 19:00:00,20300.9,21345.0,19826.5,19918.7,19736.5,-1
2022-09-15 20:00:00,20125.225,21225.0,19820.85,19918.7,19719.1,0
2022-09-15 21:00:00,20089.725,21225.0,19814.0,19918.7,19792.5,0
2022-09-15 22:00:00,20027.2,21225.0,19814.0,19918.7,19937.7,-1
2022-09-15 23:00:00,20027.2,21225.0,19694.65,19918.7,19990.6,-1
2022-09-16 00:00:00,20028.225,21225.0,19748.9,19884.0,19898.0,0
2022-09-16 01:00:00,20028.225,21225.0,19748.9,19884.0,19875.0,-1
2022-09-16 02:00:00,20028.225,21225.0,19721.15,19884.0,19927.1,0
2022-09-16 03:00:00,20028.225,21225.0,19721.15,19884.0,19849.9,0
2022-09-16 04:00:00,20028.225,21225.0,19721.15,19884.0,19829.4,0
2022-09-16 05:00:00,20053.975,21225.0,19721.15,19884.0,19834.0,0
2022-09-16 06:00:00,20070.2,21225.0,19705.55,19884.0,19869.0,0
2022-09-16 07:00:00,20060.35,21225.0,19711.35,19884.0,19867.5,0
2022-09-16 08:00:00,20075.25,21225.0,19711.35,19884.0,19855.1,-1
2022-09-16 09:00:00,20057.9,21225.0,19726.3,19833.15,19800.8,0
2022-09-16 10:00:00,20057.9,21225.0,19726.3,19826.5,19849.6,0
2022-09-16 11:00:00,20057.9,21225.0,19740.5,19826.5,19889.7,0
2022-09-16 12:00:00,20052.875,21225.0,19740.5,19826.5,19912.8,-1
2022-09-16 13:00:00,20050.725,21225.0,19631.6,19786.95,19951.6,-1
2022-09-16 14:00:00,20061.7,21225.0,19631.6,19780.1,20118.8,0
2022-09-16 15:00:00,20067.35,21225.0,19631.6,19780.1,20070.8,0
2022-09-16 16:00:00,19983.6,21225.0,19631.6,19660.75,20060.0,-1
2022-09-16 17:00:00,19901.35,21151.5,19589.0,19618.15,20001.2,-1
2022-09-16 18:00:00,19875.925000000003,20486.5,19589.0,19618.15,20068.8,-1
2022-09-16 19:00:00,19872.6,20356.0,19589.0,19590.4,20026.1,0
2022-09-16 20:00:00,19872.6,20260.3,19581.55,19590.4,20116.4,0
2022-09-16 21:00:00,19872.6,20186.8,19559.75,19590.4,20102.0,0
2022-09-16 22:00:00,19869.775,20186.8,19559.75,19590.4,19974.0,0
2022-09-16 23:00:00,19866.35,20115.8,19559.75,19589.0,19988.2,0
2022-09-17 00:00:00,19866.35,19990.75,19684.4,19684.4,20026.5,0
2022-09-17 01:00:00,19806.675000000003,19990.75,19684.4,19684.4,19990.9,0
2022-09-17 02:00:00,19816.45,19990.75,19717.85,19684.4,20004.0,0
2022-09-17 03:00:00,19816.45,19990.75,19806.15,19684.4,20059.6,0
2022-09-17 04:00:00,19802.575,19990.75,19835.8,19684.4,20031.1,0
2022-09-17 05:00:00,19802.575,19990.75,19875.9,19684.4,20041.2,0
2022-09-17 06:00:00,19802.575,19990.75,19875.9,19684.4,20042.6,0
2022-09-17 07:00:00,19802.575,19990.75,19875.9,19684.4,19824.5,0
2022-09-17 08:00:00,19794.775,19952.75,19913.199999999997,19684.4,19909.5,0
2022-09-17 09:00:00,19797.675,19933.05,19911.8,19684.4,19915.2,0
2022-09-17 10:00:00,19797.675,19933.05,19887.5,19684.4,19976.6,0
2022-09-17 11:00:00,19779.725,19933.05,19880.0,19684.4,19955.7,0
2022-09-17 12:00:00,19776.4,19933.05,19862.2,19684.4,19800.1,0
2022-09-17 13:00:00,19783.5,19933.05,19833.300000000003,19684.4,19804.5,0
2022-09-17 14:00:00,19783.5,19923.0,19841.95,19684.4,19739.8,0
2022-09-17 15:00:00,19709.275,19884.800000000003,19879.2,19684.4,19626.4,0
2022-09-17 16:00:00,19705.85,19884.800000000003,19961.0,19741.3,19630.0,0
2022-09-17 17:00:00,19705.85,19884.800000000003,19961.0,19741.3,19715.6,0
2022-09-17 18:00:00,19646.175,19884.800000000003,19961.0,19741.3,19714.0,0
2022-09-17 19:00:00,19603.575,19842.2,19961.0,19774.75,19451.4,0
2022-09-17 20:00:00,19603.575,19842.2,19961.0,19863.05,19435.4,1
2022-09-17 21:00:00,19589.7,19842.2,20009.3,19892.699999999997,19404.5,1
2022-09-17 22:00:00,19585.975,19842.2,20022.0,19932.8,19449.0,1
2022-09-17 23:00:00,19575.075,19842.2,20025.25,19932.8,19437.8,1
2022-09-18 00:00:00,19575.075,19842.2,20054.3,19932.8,18754.9,0
2022-09-18 01:00:00,19574.375,19842.2,20048.95,19961.0,18766.2,0
2022-09-18 02:00:00,19684.4,19842.2,20033.5,19961.0,18804.5,0
2022-09-18 03:00:00,19684.4,19842.2,20033.5,19961.0,18448.4,0
2022-09-18 04:00:00,19701.125,19807.5,20033.5,19961.0,18464.4,0
2022-09-18 05:00:00,19745.275,19807.5,20033.5,19961.0,18459.6,1
2022-09-18 06:00:00,19760.1,19807.5,20037.7,19961.0,18406.4,0
2022-09-18 07:00:00,19780.15,19807.5,20037.7,19961.0,18449.9,1
2022-09-18 08:00:00,19780.15,19807.5,20021.85,19961.0,18766.0,1
2022-09-18 09:00:00,19780.15,19807.5,19949.45,19961.0,18672.6,0
2022-09-18 10:00:00,19798.8,19807.5,19922.0,19961.0,18806.6,0
2022-09-18 11:00:00,19798.1,19807.5,19922.0,19961.0,19095.9,0
2022-09-18 12:00:00,19785.95,19807.5,19922.0,19961.0,19295.4,0
2022-09-18 13:00:00,19782.2,19756.65,19922.0,19961.0,19071.1,0
2022-09-18 14:00:00,19773.300000000003,19750.0,19900.45,19944.8,19198.6,0
2022-09-18 15:00:00,19758.850000000002,19750.0,19900.45,19944.8,18956.4,0
2022-09-18 16:00:00,19763.175000000003,19750.0,19857.550000000003,19901.9,19147.9,0
2022-09-18 17:00:00,19781.800000000003,19744.35,19833.1,19891.8,19504.7,0
2022-09-18 18:00:00,19851.15,19741.3,19797.9,19862.300000000003,19509.9,0
2022-09-18 19:00:00,19851.15,19741.3,19787.85,19846.85,19509.9,0
2022-09-18 20:00:00,19851.15,19741.3,19787.85,19846.85,19594.6,0
2022-09-18 21:00:00,19867.875,19741.3,19698.1,19763.5,19528.6,0
2022-09-18 22:00:00,19912.025,19741.3,19640.75,19731.4,19509.9,-1
2022-09-18 23:00:00,19951.0,19741.3,19597.85,19731.4,19455.6,-1
2022-09-19 00:00:00,19977.4,19741.3,19597.85,19731.4,19461.1,-1
2022-09-19 01:00:00,19979.025,19741.3,19542.449999999997,19715.55,19353.7,-1
2022-09-19 02:00:00,19993.55,19741.3,19198.75,19374.45,19325.0,-1
2022-09-19 03:00:00,20004.975,19741.3,19198.75,19374.45,19361.7,-1
2022-09-19 04:00:00,19997.25,19741.3,19198.75,19374.45,19373.0,-1
2022-09-19 05:00:00,19997.25,19741.3,18997.8,19187.75,19349.9,-1
2022-09-19 06:00:00,19997.25,19741.3,18865.55,19154.45,19295.0,-1
2022-09-19 07:00:00,19997.25,19741.3,18865.55,19154.45,19222.5,-1
2022-09-19 08:00:00,19999.35,19741.3,18861.0,19154.45,19301.7,-1
2022-09-19 09:00:00,19999.35,19741.3,18852.2,19154.45,19209.6,-1
2022-09-19 10:00:00,19991.425,19741.3,18841.0,19140.1,19117.2,-1
2022-09-19 11:00:00,19955.225,19741.3,18539.45,19127.05,18911.8,0
2022-09-19 12:00:00,19941.5,19741.3,18539.45,19117.0,19061.3,0
2022-09-19 13:00:00,19941.5,19741.3,18694.9,19117.0,19225.6,0
2022-09-19 14:00:00,19941.5,19741.3,18819.7,19110.6,19090.2,0
2022-09-19 15:00:00,19941.5,19741.3,18892.2,19085.35,18756.8,0
2022-09-19 16:00:00,19922.625,19741.3,18892.2,19042.45,18962.5,0
2022-09-19 17:00:00,19922.625,19741.3,18892.2,19042.45,18985.2,0
2022-09-19 18:00:00,19879.725000000002,19741.3,18926.25,18987.05,18962.9,0
2022-09-19 19:00:00,19862.449999999997,19741.3,19090.199999999997,18978.75,18870.2,0
2022-09-19 20:00:00,19830.100000000002,19741.3,19157.5,18978.75,18953.2,0
2022-09-19 21:00:00,19817.35,19741.3,19207.1,18978.75,18866.8,0
2022-09-19 22:00:00,19817.35,19741.3,19277.25,18964.5,18925.0,0
2022-09-19 23:00:00,19730.8,19774.75,19277.25,18950.65,18879.6,0
2022-09-20 00:00:00,19686.075,19754.199999999997,19277.25,18950.65,19003.4,0
2022-09-20 01:00:00,19664.625,19754.199999999997,19277.25,18950.65,19011.8,0
2022-09-20 02:00:00,19664.625,19754.199999999997,19277.25,18950.65,18994.0,0
2022-09-20 03:00:00,19629.0,19754.199999999997,19414.85,18950.65,18914.8,0
2022-09-20 04:00:00,19286.6,19418.8,19417.35,18950.65,18866.0,0
2022-09-20 05:00:00,19286.6,19418.8,19417.35,18950.65,18938.8,0
2022-09-20 06:00:00,19286.6,19418.8,19409.0,18950.65,18865.7,0
2022-09-20 07:00:00,19092.775,19232.1,19387.0,18950.65,18988.8,0
2022-09-20 08:00:00,19010.0,19198.8,19386.7,19023.15,19094.9,0
2022-09-20 09:00:00,19010.0,19198.8,19364.85,19023.15,19155.6,0
2022-09-20 10:00:00,19007.725,19198.8,19364.85,19023.15,19234.5,0
2022-09-20 11:00:00,19003.325,19198.8,19364.85,19057.199999999997,19263.6,0
2022-09-20 12:00:00,18990.55,19198.8,19313.25,19147.3,19245.5,0
2022-09-20 13:00:00,18833.25,19198.8,19170.6,19175.65,19182.5,0
2022-09-20 14:00:00,18828.225,19198.8,19170.6,19207.1,19227.0,0
2022-09-20 15:00:00,18905.95,19198.8,19170.6,19223.0,19846.4,0
2022-09-20 16:00:00,18965.15,19198.8,19088.65,19223.0,19627.5,0
2022-09-20 17:00:00,18988.775,19198.8,19013.05,19188.199999999997,18990.3,0
2022-09-20 18:00:00,18967.325,19198.8,19013.05,19188.199999999997,18916.3,0
2022-09-20 19:00:00,18967.325,19198.8,19013.05,19188.199999999997,18455.4,0
2022-09-20 20:00:00,18956.65,19198.8,19003.4,19188.199999999997,18472.6,0
2022-09-20 21:00:00,19034.475,19198.8,19003.4,19188.199999999997,18447.5,0
2022-09-20 22:00:00,19068.125,19191.45,19003.4,19188.199999999997,18377.5,0
2022-09-20 23:00:00,19092.925,19176.0,19003.4,19179.85,18501.2,0
2022-09-21 00:00:00,19120.875,19176.0,19003.4,19157.85,18733.8,0
2022-09-21 01:00:00,19113.95,19176.0,18896.25,19157.55,18677.6,0
2022-09-21 02:00:00,19113.95,19176.0,18919.35,19135.8,18694.8,0
2022-09-21 03:00:00,19113.95,19176.0,18935.25,19135.8,18659.5,0
2022-09-21 04:00:00,19113.95,19176.0,18932.55,19135.8,18759.2,0
2022-09-21 05:00:00,19182.75,19160.15,18950.3,19135.8,18923.8,-1
2022-09-21 06:00:00,19184.0,19154.45,18950.3,19135.8,19195.0,-1
2022-09-21 07:00:00,19184.0,19154.45,18950.3,19135.8,19171.5,-1
2022-09-21 08:00:00,19179.825,19154.45,18953.6,19135.8,19140.1,-1
2022-09-21 09:00:00,19168.825,19154.45,18953.6,19053.85,19220.1,0
2022-09-21 10:00:00,19204.925000000003,19154.45,18965.800000000003,19013.05,19191.9,0
2022-09-21 11:00:00,19194.0,19154.45,18991.1,19013.05,18893.2,0
2022-09-21 12:00:00,19194.0,19154.45,19030.25,19013.05,18869.3,0
2022-09-21 13:00:00,19211.024999999998,19154.45,19058.6,19011.55,18975.5,0
2022-09-21 14:00:00,19230.275,19140.1,19130.2,19083.15,19030.2,0
2022-09-21 15:00:00,19173.125,19127.05,19133.1,19083.15,19061.4,0
2022-09-21 16:00:00,19188.85,19117.0,19143.800000000003,19083.15,19185.6,0
2022-09-21 17:00:00,19196.8,19117.0,19416.0,19345.05,19304.2,1
2022-09-21 18:00:00,19155.825,19110.6,19248.55,19248.55,19241.0,0
2022-09-21 19:00:00,19100.625,19085.35,19248.55,19248.55,19165.0,0
2022-09-21 20:00:00,19100.625,19042.45,19248.55,19248.55,19387.0,0
2022-09-21 21:00:00,19100.625,19042.45,19232.0,19232.0,19392.5,0
2022-09-21 22:00:00,19095.8,18987.05,19119.199999999997,19119.199999999997,19300.1,0
2022-09-21 23:00:00,19095.8,18978.75,19119.199999999997,19119.199999999997,19347.1,0
2022-09-22 00:00:00,19095.8,18978.75,19119.199999999997,19119.199999999997,19286.0,0
2022-09-22 01:00:00,19091.625,18978.75,19119.199999999997,19119.199999999997,19384.0,0
2022-09-22 02:00:00,19080.625,18964.5,19119.199999999997,19119.199999999997,19402.4,0
2022-09-22 03:00:00,19026.9,18950.65,18885.5,19119.199999999997,19347.5,0
2022-09-22 04:00:00,19027.574999999997,18950.65,18574.1,19119.199999999997,19323.5,0
2022-09-22 05:00:00,19035.525,18950.65,18500.25,19119.199999999997,19216.4,0
2022-09-22 06:00:00,19034.175,18950.65,18476.4,19119.199999999997,19061.7,0
2022-09-22 07:00:00,19043.05,18950.65,18653.65,19119.199999999997,19075.0,0
2022-09-22 08:00:00,19043.05,18950.65,18812.2,19119.199999999997,18954.0,0
2022-09-22 09:00:00,19043.05,18950.65,18813.6,19119.199999999997,18854.5,0
2022-09-22 10:00:00,19044.699999999997,18950.65,18873.25,19119.199999999997,18888.3,0
2022-09-22 11:00:00,19003.725,18950.65,18944.65,19119.199999999997,18627.3,0
2022-09-22 12:00:00,18989.425000000003,19023.15,18960.05,19119.199999999997,18665.0,0
2022-09-22 13:00:00,19002.074999999997,19023.15,18960.05,19119.199999999997,18704.4,0
2022-09-22 14:00:00,19021.65,19023.15,18981.6,19119.199999999997,18757.7,0
2022-09-22 15:00:00,19035.074999999997,19057.199999999997,19014.65,19119.199999999997,18764.1,0
2022-09-22 16:00:00,19106.675000000003,19147.3,19038.8,19119.199999999997,18626.2,0
2022-09-22 17:00:00,19108.125,19175.65,19038.8,19119.199999999997,18798.7,0
2022-09-22 18:00:00,19113.475000000002,19188.199999999997,19038.8,19119.199999999997,18841.1,0
2022-09-22 19:00:00,19380.525,19345.05,19125.35,19119.199999999997,18999.9,0
2022-09-22 20:00:00,19248.55,19248.55,19125.35,18885.5,19325.4,0
2022-09-22 21:00:00,19248.55,19248.55,19125.35,18783.699999999997,19280.7,0
2022-09-22 22:00:00,19248.55,19248.55,19125.35,18783.699999999997,19138.3,0
2022-09-22 23:00:00,19232.0,19232.0,19136.199999999997,18794.55,19110.1,0
2022-09-23 00:00:00,19119.199999999997,19119.199999999997,19136.199999999997,18925.0,19118.0,0
2022-09-23 01:00:00,19119.199999999997,19119.199999999997,19219.4,18925.0,19113.3,0
2022-09-23 02:00:00,19119.199999999997,19119.199999999997,19232.699999999997,18926.4,19154.9,0
2022-09-23 03:00:00,19119.199999999997,19119.199999999997,19327.4,18986.05,19126.5,0
2022-09-23 04:00:00,19119.199999999997,19119.199999999997,19327.4,19057.449999999997,19068.5,0
2022-09-23 05:00:00,19002.35,19119.199999999997,19327.4,19057.449999999997,18985.6,0
2022-09-23 06:00:00,18846.649999999998,19119.199999999997,19334.05,19057.449999999997,19072.3,0
2022-09-23 07:00:00,18809.725,19119.199999999997,19347.949999999997,19079.0,19014.7,0
2022-09-23 08:00:00,18797.8,19119.199999999997,19257.5,19112.05,19030.0,0
2022-09-23 09:00:00,18886.425,19119.199999999997,19223.1,19136.199999999997,19044.7,0
2022-09-23 10:00:00,18965.699999999997,19119.199999999997,19203.2,19136.199999999997,19146.1,0
2022-09-23 11:00:00,18966.399999999998,19119.199999999997,19160.0,19136.199999999997,19108.7,0
2022-09-23 12:00:00,18996.225,19119.199999999997,19154.75,19136.199999999997,19076.4,0
2022-09-23 13:00:00,19031.925,19119.199999999997,19033.35,19058.6,19115.2,0
2022-09-23 14:00:00,19039.625,19119.199999999997,18962.75,19011.65,19084.0,-1
2022-09-23 15:00:00,19039.625,19119.199999999997,18922.3,19011.65,19076.2,-1
2022-09-23 16:00:00,19050.399999999998,19119.199999999997,18891.95,19011.65,19118.9,-1
2022-09-23 17:00:00,19066.925,19119.199999999997,18826.9,19011.65,19093.0,-1
2022-09-23 18:00:00,19079.0,19119.199999999997,18813.75,19011.65,19134.1,-1
2022-09-23 19:00:00,19079.0,19119.199999999997,18790.85,19011.65,18941.4,0
2022-09-23 20:00:00,19079.0,19119.199999999997,18790.85,19011.65,18875.6,0
2022-09-23 21:00:00,19122.274999999998,19119.199999999997,18790.85,19011.65,18911.0,0
2022-09-23 22:00:00,19005.425,19119.199999999997,18925.75,19011.65,18952.1,0
2022-09-23 23:00:00,18954.524999999998,19119.199999999997,18979.55,19011.65,18968.0,0
2022-09-24 00:00:00,18954.524999999998,19119.199999999997,18979.55,19011.65,18938.5,0
2022-09-24 01:00:00,18965.375,19119.199999999997,19004.95,19005.25,19044.5,0
2022-09-24 02:00:00,19030.6,19119.199999999997,19004.95,19005.25,18999.5,0
2022-09-24 03:00:00,19072.2,19119.199999999997,19004.95,19005.25,18983.0,0
2022-09-24 04:00:00,19079.55,19119.199999999997,19094.6,19005.25,19017.7,0
2022-09-24 05:00:00,19156.725,19119.199999999997,19094.6,19005.25,19089.2,0
2022-09-24 06:00:00,19192.425,19119.199999999997,19192.7,18986.4,19075.0,0
2022-09-24 07:00:00,19192.425,19119.199999999997,19156.2,18962.75,19033.3,0
2022-09-24 08:00:00,19195.75,19119.199999999997,19109.45,18958.25,19062.2,0
2022-09-24 09:00:00,19213.475,19119.199999999997,19063.2,18958.25,19108.0,0
2022-09-24 10:00:00,19184.775,19119.199999999997,19049.7,18958.25,19079.8,0
2022-09-24 11:00:00,19179.649999999998,19119.199999999997,19045.7,18958.25,18925.2,0
2022-09-24 12:00:00,19169.699999999997,19119.199999999997,19054.15,18958.25,18907.0,0
2022-09-24 13:00:00,19148.1,19119.199999999997,19065.7,18958.25,18978.3,0
2022-09-24 14:00:00,19145.475,19119.199999999997,19065.7,18958.25,18964.9,0
2022-09-24 15:00:00,19045.975,19119.199999999997,19065.7,18958.25,18996.2,0
2022-09-24 16:00:00,18987.2,19119.199999999997,19074.4,18979.55,18923.0,0
