datetime,ISA_9,ISB_26,ITS_9,IKS_26,ICS_26,signal
2022-10-19 11:00:00,19526.825,19393.2,19216.7,19377.5,19163.0,-1
2022-10-19 12:00:00,19528.1,19393.2,19199.5,19377.5,19316.3,-1
2022-10-19 13:00:00,19549.1,19393.2,19173.55,19362.0,19244.3,-1
2022-10-19 14:00:00,19557.825,19393.2,19162.4,19362.0,19173.4,-1
2022-10-19 15:00:00,19571.2,19393.2,19175.0,19307.65,19091.6,0
2022-10-19 16:00:00,19532.2,19399.2,19175.0,19247.0,19054.7,-1
2022-10-19 17:00:00,19483.975,19399.2,19175.0,19242.2,19055.8,-1
2022-10-19 18:00:00,19482.6,19399.2,19175.0,19239.0,19021.3,0
2022-10-19 19:00:00,19482.6,19399.2,19175.0,19237.95,19063.0,0
2022-10-19 20:00:00,19429.15,19399.2,19175.0,19237.95,19026.1,0
2022-10-19 21:00:00,19385.6,19393.7,19175.0,19237.95,19034.7,0
2022-10-19 22:00:00,19385.6,19393.7,19191.0,19208.0,19039.6,-1
2022-10-19 23:00:00,19385.6,19393.7,19185.4,19205.0,19057.8,-1
2022-10-20 00:00:00,19358.425000000003,19393.7,19076.85,19121.2,19101.8,-1
2022-10-20 01:00:00,19328.1,19393.7,19060.9,19116.1,19044.0,-1
2022-10-20 02:00:00,19325.7,19393.7,19060.9,19100.7,19040.0,-1
2022-10-20 03:00:00,19324.1,19393.7,19060.9,19096.45,19034.9,-1
2022-10-20 04:00:00,19323.575,19393.7,19060.9,19091.2,19027.4,0
2022-10-20 05:00:00,19323.575,19393.7,19041.25,19091.2,19019.4,0
2022-10-20 06:00:00,19350.825,19393.7,19041.0,19091.2,18973.0,0
2022-10-20 07:00:00,19339.225,19393.7,19041.0,19091.2,19002.2,0
2022-10-20 08:00:00,19320.85,19393.7,19041.0,19091.2,18993.4,0
2022-10-20 09:00:00,19320.85,19393.7,19060.699999999997,19091.2,18934.3,0
2022-10-20 10:00:00,19311.575,19393.7,19127.15,19091.2,18870.1,0
2022-10-20 11:00:00,19302.5,19393.7,19127.15,19091.2,19054.0,0
2022-10-20 12:00:00,19300.375,19393.7,19151.25,19091.2,18966.4,0
2022-10-20 13:00:00,19297.1,19393.7,19178.35,19091.2,19158.7,0
2022-10-20 14:00:00,19288.5,19393.7,19217.95,19116.2,19116.9,0
2022-10-20 15:00:00,19267.775,19378.2,19219.0,19116.2,19140.0,0
2022-10-20 16:00:00,19262.2,19378.2,19224.0,19116.2,19130.3,0
2022-10-20 17:00:00,19241.325,19378.2,19202.5,19116.2,19178.8,0
2022-10-20 18:00:00,19211.0,19378.2,19152.35,19116.2,19168.1,0
2022-10-20 19:00:00,19208.6,19378.2,19152.35,19116.2,19146.0,0
2022-10-20 20:00:00,19207.0,19378.2,19131.2,19116.2,19179.9,0
2022-10-20 21:00:00,19206.475,19378.2,19131.2,19116.2,19150.9,0
2022-10-20 22:00:00,19206.475,19378.2,19131.2,19116.2,19156.8,0
2022-10-20 23:00:00,19206.475,19378.2,19120.7,19116.2,19148.7,0
2022-10-21 00:00:00,19199.5,19378.2,19078.35,19116.2,19118.8,-1
2022-10-21 01:00:00,19195.2,19378.2,19045.1,19116.2,19142.0,0
2022-10-21 02:00:00,19099.025,19294.4,19019.6,19131.2,19137.9,0
2022-10-21 03:00:00,19088.5,19294.4,19019.6,19131.2,19133.3,0
2022-10-21 04:00:00,19080.800000000003,19294.4,19019.6,19131.2,19136.7,0
2022-10-21 05:00:00,19078.675000000003,19294.4,19049.05,19131.2,19155.3,0
2022-10-21 06:00:00,19076.050000000003,19294.4,19049.05,19131.2,19147.9,0
2022-10-21 07:00:00,19066.225,19294.4,19049.05,19131.2,19132.0,0
2022-10-21 08:00:00,19066.1,19294.4,19029.1,19131.2,19156.6,0
2022-10-21 09:00:00,19066.1,19294.4,19006.05,19117.65,19168.9,0
2022-10-21 10:00:00,19066.1,19294.4,19006.05,19117.65,19173.5,0
2022-10-21 11:00:00,19075.949999999997,19294.4,19000.15,19117.65,19182.9,0
2022-10-21 12:00:00,19109.175000000003,19280.95,18837.55,18975.0,19226.4,0
2022-10-21 13:00:00,19109.175000000003,19278.2,18837.55,18975.0,19223.7,0
2022-10-21 14:00:00,19121.225,19278.2,18859.9,18975.0,19185.0,0
2022-10-21 15:00:00,19134.775,19278.2,18885.0,18975.0,19141.9,0
2022-10-21 16:00:00,19167.075,19278.2,18908.95,18964.5,19160.6,0
2022-10-21 17:00:00,19167.6,19278.2,18908.95,18922.15,19175.1,0
2022-10-21 18:00:00,19170.1,19278.2,18908.95,18908.95,19206.8,0
2022-10-21 19:00:00,19159.35,19223.85,18919.35,18919.35,19195.0,0
2022-10-21 20:00:00,19134.275,19163.2,18920.0,18920.0,19185.1,0
2022-10-21 21:00:00,19134.275,19158.4,19045.0,18920.0,19195.1,0
2022-10-21 22:00:00,19123.7,19155.2,19085.9,18920.0,19186.6,0
2022-10-21 23:00:00,19123.7,19154.15,19090.0,18920.0,19170.5,0
2022-10-22 00:00:00,19123.7,19154.15,19160.0,18920.0,19186.3,0
2022-10-22 01:00:00,19118.45,19154.15,19160.0,18920.0,19188.9,0
2022-10-22 02:00:00,19097.275,19124.2,19174.1,18920.0,19176.3,0
2022-10-22 03:00:00,19080.65,19121.2,19171.75,18920.0,19167.4,0
2022-10-22 04:00:00,19075.4,19121.2,19171.75,18920.0,19167.2,0
2022-10-22 05:00:00,19075.4,19116.2,19144.15,18920.0,19151.6,0
2022-10-22 06:00:00,19075.4,19116.2,19144.15,18920.0,19173.3,0
2022-10-22 07:00:00,19090.125,19116.2,19142.75,18920.0,19172.9,0
2022-10-22 08:00:00,19090.125,19116.2,19139.55,18920.0,19160.0,0
2022-10-22 09:00:00,19090.125,19116.2,19139.55,18920.0,19142.0,0
2022-10-22 10:00:00,19080.15,19116.2,19135.75,18920.0,19142.9,0
2022-10-22 11:00:00,19061.85,19116.2,19141.05,18920.0,19169.2,0
2022-10-22 12:00:00,19061.85,19116.2,19160.1,18920.0,19181.6,0
2022-10-22 13:00:00,19058.9,19116.2,19187.35,18925.0,19180.6,0
2022-10-22 14:00:00,18906.275,18975.0,19187.35,19050.0,19168.9,1
2022-10-22 15:00:00,18906.275,18975.0,19189.2,19090.9,19468.7,1
2022-10-22 16:00:00,18917.45,18975.0,19189.2,19095.0,19434.5,0
2022-10-22 17:00:00,18930.0,18975.0,19189.2,19165.0,19492.2,0
2022-10-22 18:00:00,18936.725,18975.0,19186.0,19165.0,19490.3,0
2022-10-22 19:00:00,18915.550000000003,18975.0,19186.0,19176.75,19533.1,0
2022-10-22 20:00:00,18908.95,18975.0,19186.0,19176.75,19584.1,1
2022-10-22 21:00:00,18919.35,18975.0,19186.0,19176.75,19560.7,1
2022-10-22 22:00:00,18920.0,18975.0,19183.5,19176.75,19510.4,1
2022-10-22 23:00:00,18982.5,18975.0,19183.5,19176.75,19406.5,1
2022-10-23 00:00:00,19002.95,18975.0,19179.4,19176.75,19406.2,1
2022-10-23 01:00:00,19005.0,18975.0,19169.55,19176.75,19384.0,0
2022-10-23 02:00:00,19040.0,18975.0,19169.55,19176.75,19328.8,0
2022-10-23 03:00:00,19040.0,18975.0,19185.3,19176.75,19327.7,1
2022-10-23 04:00:00,19047.05,18975.0,19186.05,19176.75,19284.9,0
2022-10-23 05:00:00,19045.875,18975.0,19184.5,19186.0,19318.4,0
2022-10-23 06:00:00,19045.875,18975.0,19179.9,19186.0,19330.0,0
2022-10-23 07:00:00,19032.075,18975.0,19175.0,19186.0,19375.1,0
2022-10-23 08:00:00,19032.075,18975.0,19175.0,19186.0,19395.7,0
2022-10-23 09:00:00,19031.375,18975.0,19175.0,19186.0,19412.6,0
2022-10-23 10:00:00,19029.775,18975.0,19175.0,19186.0,19364.9,0
2022-10-23 11:00:00,19029.775,18975.0,19166.0,19184.0,19341.8,0
2022-10-23 12:00:00,19027.875,18975.0,19132.0,19150.0,19264.7,0
2022-10-23 13:00:00,19030.525,18975.0,19116.95,19150.0,19291.7,0
2022-10-23 14:00:00,19040.05,18975.0,19127.45,19150.0,19263.1,0
2022-10-23 15:00:00,19056.175,18975.0,19127.45,19147.5,19276.4,0
2022-10-23 16:00:00,19118.675,18975.0,19127.45,19147.5,19325.8,0
2022-10-23 17:00:00,19140.050000000003,18975.0,19273.3,19273.3,19335.9,0
2022-10-23 18:00:00,19142.1,18975.0,19288.5,19288.5,19371.0,0
2022-10-23 19:00:00,19177.1,18975.0,19288.5,19288.5,19357.3,0
2022-10-23 20:00:00,19175.5,18964.5,19288.5,19288.5,19348.7,0
2022-10-23 21:00:00,19181.375,18925.0,19377.8,19335.0,19318.1,1
2022-10-23 22:00:00,19181.375,18925.0,19425.15,19370.0,19301.7,1
2022-10-23 23:00:00,19181.375,18925.0,19425.15,19370.0,19288.7,1
2022-10-24 00:00:00,19180.125,18925.0,19425.15,19370.0,19303.0,1
2022-10-24 01:00:00,19180.125,18925.0,19427.1,19370.0,19332.7,0
2022-10-24 02:00:00,19178.075,18925.0,19524.45,19370.0,19331.6,0
2022-10-24 03:00:00,19173.15,18925.0,19511.5,19370.0,19330.6,0
2022-10-24 04:00:00,19173.15,18925.0,19477.5,19370.0,19319.0,0
2022-10-24 05:00:00,19181.025,18925.0,19477.5,19370.0,19296.9,0
2022-10-24 06:00:00,19181.4,18925.0,19477.5,19370.0,19284.9,0
2022-10-24 07:00:00,19185.25,18925.0,19416.7,19370.0,19254.7,0
2022-10-24 08:00:00,19182.95,18925.0,19414.35,19370.0,19286.4,0
2022-10-24 09:00:00,19180.5,18925.0,19377.7,19370.0,19291.0,0
2022-10-24 10:00:00,19180.5,18925.0,19347.4,19370.0,19315.0,0
2022-10-24 11:00:00,19180.5,18925.0,19335.6,19370.0,19469.4,0
2022-10-24 12:00:00,19180.5,18925.0,19337.6,19370.0,19478.7,0
2022-10-24 13:00:00,19175.0,18925.0,19337.6,19370.0,19740.3,0
2022-10-24 14:00:00,19141.0,18925.0,19292.9,19412.8,19806.0,0
2022-10-24 15:00:00,19133.475,18925.0,19292.9,19418.0,20108.6,0
2022-10-24 16:00:00,19138.725,18925.0,19292.9,19418.0,20261.9,0
2022-10-24 17:00:00,19137.475,18925.0,19292.9,19418.0,20266.8,0
2022-10-24 18:00:00,19137.475,19050.0,19292.9,19418.0,20180.0,0
2022-10-24 19:00:00,19273.3,19214.199999999997,19292.9,19418.0,20219.5,0
2022-10-24 20:00:00,19288.5,19233.5,19292.9,19418.0,20053.1,0
2022-10-24 21:00:00,19288.5,19288.5,19280.6,19418.0,20068.3,0
2022-10-24 22:00:00,19288.5,19288.5,19280.6,19418.0,20155.4,0
2022-10-24 23:00:00,19356.4,19335.0,19315.300000000003,19418.0,20219.7,0
2022-10-25 00:00:00,19397.575,19370.0,19315.300000000003,19372.0,20199.8,0
2022-10-25 01:00:00,19397.575,19370.0,19315.300000000003,19369.65,20238.6,-1
2022-10-25 02:00:00,19397.575,19370.0,19328.7,19333.0,20192.1,-1
2022-10-25 03:00:00,19398.55,19370.0,19328.7,19302.7,20180.1,0
2022-10-25 04:00:00,19447.225,19370.0,19324.550000000003,19292.9,20208.7,0
2022-10-25 05:00:00,19440.75,19370.0,19324.550000000003,19292.9,20333.7,0
2022-10-25 06:00:00,19423.75,19370.0,19305.6,19292.9,20658.7,0
2022-10-25 07:00:00,19423.75,19370.0,19305.6,19292.9,20586.0,0
2022-10-25 08:00:00,19423.75,19370.0,19305.6,19292.9,20655.2,0
2022-10-25 09:00:00,19393.35,19370.0,19305.6,19292.9,20595.9,0
2022-10-25 10:00:00,19392.175,19370.0,19298.5,19292.9,20539.3,0
2022-10-25 11:00:00,19373.85,19370.0,19298.5,19292.9,20542.9,0
2022-10-25 12:00:00,19358.7,19370.0,19298.5,19292.9,20820.1,0
2022-10-25 13:00:00,19352.8,19370.0,19370.75,19329.75,20835.7,0
2022-10-25 14:00:00,19353.8,19370.0,19382.6,19341.6,20753.7,0
2022-10-25 15:00:00,19353.8,19370.0,19513.95,19472.95,20811.1,1
2022-10-25 16:00:00,19352.85,19370.0,19532.75,19526.45,20687.0,1
2022-10-25 17:00:00,19355.45,19370.0,19708.6,19702.300000000003,20754.4,1
2022-10-25 18:00:00,19355.45,19370.0,19814.0,19807.7,20736.2,1
2022-10-25 19:00:00,19355.45,19370.0,19832.5,19821.5,20729.3,1
2022-10-25 20:00:00,19355.45,19370.0,19832.5,19821.5,20808.2,1
2022-10-25 21:00:00,19355.45,19370.0,19865.0,19821.5,20758.3,1
2022-10-25 22:00:00,19355.45,19370.0,19925.05,19821.5,20742.4,1
2022-10-25 23:00:00,19349.3,19370.0,19945.0,19821.5,20715.1,1
2022-10-26 00:00:00,19349.3,19370.0,20063.45,19821.5,20672.9,1
2022-10-26 01:00:00,19366.65,19370.0,20109.05,19821.5,20744.3,1
2022-10-26 02:00:00,19343.65,19370.0,20192.8,19821.5,20789.0,1
2022-10-26 03:00:00,19342.475000000002,19370.0,20192.8,19821.5,20791.5,1
2022-10-26 04:00:00,19330.85,19370.0,20134.15,19821.5,20708.7,1
2022-10-26 05:00:00,19315.7,19370.0,20134.15,19821.5,20703.6,1
2022-10-26 06:00:00,19308.725000000002,19370.0,20134.15,19821.5,20700.1,1
2022-10-26 07:00:00,19308.725000000002,19370.0,20198.15,19821.5,20602.5,1
2022-10-26 08:00:00,19299.25,19370.0,20420.55,20014.0,20540.0,1
2022-10-26 09:00:00,19299.25,19370.0,20438.45,20014.0,20613.1,1
2022-10-26 10:00:00,19299.25,19370.0,20463.0,20014.0,20713.0,1
2022-10-26 11:00:00,19299.25,19370.0,20463.0,20014.0,20512.2,1
2022-10-26 12:00:00,19295.7,19370.0,20463.0,20025.0,20559.4,1
2022-10-26 13:00:00,19295.7,19370.0,20463.0,20025.0,20554.0,1
2022-10-26 14:00:00,19295.7,19370.0,20596.1,20172.5,20564.3,1
2022-10-26 15:00:00,19350.25,19370.0,20610.6,20232.55,20573.0,1
2022-10-26 16:00:00,19362.1,19370.0,20650.0,20252.5,20571.1,1
2022-10-26 17:00:00,19493.45,19424.95,20679.55,20370.95,20620.0,1
2022-10-26 18:00:00,19529.6,19486.55,20679.55,20416.55,20383.2,1
2022-10-26 19:00:00,19705.45,19667.6,20679.55,20500.3,20395.7,1
2022-10-26 20:00:00,19810.85,19773.0,20679.55,20500.3,20258.7,1
2022-10-26 21:00:00,19827.0,19780.5,20679.55,20500.3,20285.5,1
2022-10-26 22:00:00,19827.0,19780.5,20786.25,20500.3,20273.6,1
2022-10-26 23:00:00,19843.25,19780.5,20808.550000000003,20500.3,20312.3,0
2022-10-27 00:00:00,19873.275,19780.5,20808.550000000003,20529.0,20214.5,0
2022-10-27 01:00:00,19883.25,19780.5,20764.550000000003,20535.55,20284.3,0
2022-10-27 02:00:00,19942.475,19780.5,20764.550000000003,20553.45,20242.5,0
2022-10-27 03:00:00,19965.275,19780.5,20729.45,20578.0,20280.2,1
2022-10-27 04:00:00,20007.15,19780.5,20729.45,20578.0,20248.0,1
2022-10-27 05:00:00,20007.15,19780.5,20729.45,20578.0,20069.9,1
2022-10-27 06:00:00,19977.825,19780.5,20729.45,20578.0,20169.0,0
2022-10-27 07:00:00,19977.825,19780.5,20729.15,20596.1,20193.0,0
2022-10-27 08:00:00,19977.825,19780.5,20712.6,20610.6,20165.7,0
2022-10-27 09:00:00,20009.825,19780.5,20679.050000000003,20650.0,20163.4,0
2022-10-27 10:00:00,20217.275,19973.0,20656.85,20679.55,20199.8,0
2022-10-27 11:00:00,20226.225,19973.0,20656.85,20679.55,20460.4,0
2022-10-27 12:00:00,20238.5,19973.0,20656.85,20679.55,20487.1,0
2022-10-27 13:00:00,20238.5,19973.0,20641.85,20679.55,20473.2,0
2022-10-27 14:00:00,20244.0,19973.0,20620.85,20679.55,20691.9,0
2022-10-27 15:00:00,20244.0,19973.0,20596.55,20725.0,20620.5,0
2022-10-27 16:00:00,20384.3,20088.0,20596.55,20702.7,20620.1,0
2022-10-27 17:00:00,20421.574999999997,20088.0,20596.55,20702.7,20597.3,0
2022-10-27 18:00:00,20451.25,20088.0,20596.55,20658.7,20617.8,0
2022-10-27 19:00:00,20525.25,20088.0,20596.55,20658.7,20583.9,0
2022-10-27 20:00:00,20548.05,20122.7,20497.75,20559.9,20621.5,0
2022-10-27 21:00:00,20589.925,20122.7,20476.2,20559.9,20582.8,0
2022-10-27 22:00:00,20589.925,20122.7,20447.25,20533.7,20613.6,0
2022-10-27 23:00:00,20589.925,20129.0,20420.0,20533.7,20619.0,0
2022-10-28 00:00:00,20643.275,20129.0,20410.0,20523.4,20724.6,0
2022-10-28 01:00:00,20654.425000000003,20129.0,20410.0,20506.85,20745.2,0
2022-10-28 02:00:00,20668.775,20129.0,20410.0,20506.85,20670.1,0
2022-10-28 03:00:00,20650.050000000003,20129.0,20410.0,20506.85,20647.6,0
2022-10-28 04:00:00,20659.0,20129.0,20387.8,20506.85,20674.0,0
2022-10-28 05:00:00,20653.725,20129.0,20280.0,20506.85,20765.7,0
2022-10-28 06:00:00,20653.725,20129.0,20280.0,20506.85,20912.7,0
2022-10-28 07:00:00,20653.725,20129.0,20188.5,20435.9,20944.4,0
2022-10-28 08:00:00,20653.725,20129.0,20168.5,20391.6,20765.9,0
2022-10-28 09:00:00,20662.625,20129.0,20163.8,20391.6,20688.7,0
2022-10-28 10:00:00,20661.6,20129.0,20161.25,20391.6,20757.5,0
2022-10-28 11:00:00,20664.525,20129.0,20154.949999999997,20391.6,20772.1,0
2022-10-28 12:00:00,20668.199999999997,20129.0,20125.4,20362.05,20799.0,0
2022-10-28 13:00:00,20668.199999999997,20129.0,20268.0,20362.05,20913.2,0
2022-10-28 14:00:00,20668.199999999997,20129.0,20268.0,20340.5,20851.7,0
2022-10-28 15:00:00,20660.699999999997,20129.0,20268.0,20337.75,20800.1,0
2022-10-28 16:00:00,20650.199999999997,20140.0,20345.5,20345.5,20841.8,0
2022-10-28 17:00:00,20660.775,20140.0,20345.5,20345.5,20827.1,0
2022-10-28 18:00:00,20649.625,20172.5,20345.5,20345.5,20840.2,0
2022-10-28 19:00:00,20649.625,20232.55,20345.5,20345.5,20835.0,0
2022-10-28 20:00:00,20627.625,20252.5,20345.5,20345.5,20747.7,0
2022-10-28 21:00:00,20627.625,20370.95,20458.95,20345.5,20796.7,0
2022-10-28 22:00:00,20528.825,20416.55,20528.9,20345.5,20703.2,0
2022-10-28 23:00:00,20518.050000000003,20500.3,20571.2,20345.5,20768.2,0
2022-10-29 00:00:00,20490.475,20500.3,20589.4,20345.5,20745.3,0
2022-10-29 01:00:00,20476.85,20500.3,20626.3,20345.5,20767.7,0
2022-10-29 02:00:00,20466.7,20500.3,20648.8,20360.5,20735.1,0
2022-10-29 03:00:00,20458.425,20500.3,20675.1,20386.8,20792.9,0
2022-10-29 04:00:00,20458.425,20529.0,20685.199999999997,20386.8,20882.3,0
2022-10-29 05:00:00,20458.425,20535.55,20685.199999999997,20386.8,20842.5,0
2022-10-29 06:00:00,20447.324999999997,20553.45,20685.199999999997,20386.8,20773.4,0
2022-10-29 07:00:00,20393.425,20578.0,20685.199999999997,20386.8,20683.7,0
2022-10-29 08:00:00,20393.425,20578.0,20762.85,20464.45,20674.9,0
2022-10-29 09:00:00,20312.2,20540.05,20787.800000000003,20464.45,20760.2,0
2022-10-29 10:00:00,20280.05,20520.05,20848.45,20519.5,20715.6,0
2022-10-29 11:00:00,20277.699999999997,20520.05,20848.45,20519.5,20639.8,0
2022-10-29 12:00:00,20276.425,20520.05,20848.45,20519.5,20730.5,0
2022-10-29 13:00:00,20273.274999999998,20520.05,20848.45,20519.5,20667.6,0
2022-10-29 14:00:00,20243.725,20490.5,20862.5,20632.95,20592.4,0
2022-10-29 15:00:00,20315.025,20490.5,20862.5,20702.9,20650.1,1
2022-10-29 16:00:00,20304.25,20490.5,20862.5,20745.2,20667.3,0
2022-10-29 17:00:00,20302.875,20490.5,20862.5,20763.4,20637.3,0
2022-10-29 18:00:00,20345.5,20490.5,20862.5,20807.8,20671.3,0
2022-10-29 19:00:00,20345.5,20490.5,20805.95,20807.8,20679.0,0
2022-10-29 20:00:00,20345.5,20468.2,20822.1,20807.8,20575.8,1
2022-10-29 21:00:00,20345.5,20468.2,20827.65,20817.9,20615.6,1
2022-10-29 22:00:00,20345.5,20424.2,20835.45,20817.9,20532.8,0
2022-10-29 23:00:00,20402.225,20424.2,20835.45,20817.9,20512.0,0
2022-10-30 00:00:00,20437.2,20424.2,20835.45,20817.9,20460.1,0
2022-10-30 01:00:00,20458.35,20424.2,20834.75,20817.9,20507.9,0
2022-10-30 02:00:00,20467.45,20424.2,20792.75,20842.85,20551.6,0
2022-10-30 03:00:00,20485.9,20424.2,20792.75,20848.45,20535.5,0
2022-10-30 04:00:00,20504.65,20423.9,20792.75,20848.45,20507.2,0
2022-10-30 05:00:00,20530.949999999997,20407.35,20792.75,20848.45,20537.2,0
2022-10-30 06:00:00,20536.0,20407.35,20797.3,20848.45,20478.8,0
2022-10-30 07:00:00,20536.0,20407.35,20809.9,20862.5,20704.7,0
2022-10-30 08:00:00,20536.0,20407.35,20809.9,20862.5,20741.6,0
2022-10-30 09:00:00,20536.0,20407.35,20775.6,20857.0,20722.1,0
2022-10-30 10:00:00,20613.65,20464.45,20773.65,20855.05,20688.9,0
2022-10-30 11:00:00,20626.125,20464.45,20773.65,20855.05,20315.4,0
2022-10-30 12:00:00,20683.975,20519.5,20773.65,20798.5,20326.5,0
2022-10-30 13:00:00,20683.975,20519.5,20766.15,20791.0,20390.4,0
2022-10-30 14:00:00,20683.975,20519.5,20766.15,20791.0,20366.3,0
2022-10-30 15:00:00,20683.975,20519.5,20766.15,20791.0,20363.3,0
2022-10-30 16:00:00,20747.725,20519.5,20698.2,20747.65,20424.2,0
2022-10-30 17:00:00,20782.7,20519.5,20667.0,20747.65,20358.8,0
2022-10-30 18:00:00,20803.85,20519.5,20650.2,20747.65,20392.5,0
2022-10-30 19:00:00,20812.95,20519.5,20650.2,20722.800000000003,20397.1,0
2022-10-30 20:00:00,20835.15,20519.5,20645.7,20722.800000000003,20467.3,0
2022-10-30 21:00:00,20806.875,20519.5,20629.9,20722.800000000003,20482.0,0
2022-10-30 22:00:00,20814.949999999997,20519.5,20621.2,20714.1,,0
2022-10-30 23:00:00,20822.775,20519.5,20621.2,20714.1,,0
2022-10-31 00:00:00,20826.675000000003,20519.5,20621.2,20714.1,,0
2022-10-31 01:00:00,20826.675000000003,20519.5,20594.7,20687.6,,0
2022-10-31 02:00:00,20826.675000000003,20519.5,20577.7,20670.6,,0
2022-10-31 03:00:00,20826.325,20519.5,20577.7,20670.6,,0
2022-10-31 04:00:00,20817.8,20519.5,20577.7,20670.6,,0
2022-10-31 05:00:00,20820.6,20519.5,20557.0,20670.6,,0
2022-10-31 06:00:00,20820.6,20519.5,20550.95,20670.6,,0
2022-10-31 07:00:00,20820.6,20519.5,20540.15,20670.6,,0
2022-10-31 08:00:00,20822.875,20519.5,20540.15,20670.6,,0
2022-10-31 09:00:00,20836.2,20519.5,20569.0,20646.0,,0
2022-10-31 10:00:00,20836.2,20519.5,20627.35,20627.35,,0
2022-10-31 11:00:00,20816.3,20519.5,20640.050000000003,20627.35,,0
2022-10-31 12:00:00,20814.35,20519.5,20640.050000000003,20627.35,,0
2022-10-31 13:00:00,20814.35,20519.5,20544.550000000003,20544.550000000003,,0
2022-10-31 14:00:00,20786.075,20519.5,20532.050000000003,20532.050000000003,,0
2022-10-31 15:00:00,20778.575,20519.5,20532.050000000003,20532.050000000003,,0
2022-10-31 16:00:00,20778.575,20519.5,20532.050000000003,20532.050000000003,,0
2022-10-31 17:00:00,20778.575,20519.5,20532.050000000003,20532.050000000003,,0
2022-10-31 18:00:00,20722.925000000003,20632.95,20532.050000000003,20532.050000000003,,0
2022-10-31 19:00:00,20707.325,20702.9,20522.050000000003,20532.050000000003,,-1
2022-10-31 20:00:00,20698.925000000003,20745.2,20485.85,20532.050000000003,,-1
2022-10-31 21:00:00,20686.5,20763.4,20485.85,20532.050000000003,,-1
2022-10-31 22:00:00,20684.25,20804.2,20374.45,20532.050000000003,,0
2022-10-31 23:00:00,20676.350000000002,20804.2,20399.75,20532.050000000003,,0
