datetime,STOCHk_14_3_3,STOCHd_14_3_3,signal
2022-09-16 15:00:00,45.339556277056055,45.48088990778316,0
2022-09-16 16:00:00,45.81980519480512,43.42333028428868,0
2022-09-16 17:00:00,35.48810366392542,42.215821711928875,0
2022-09-16 18:00:00,31.742330622088435,37.683413160273,0
2022-09-16 19:00:00,39.832756632064644,35.68773030602617,0
2022-09-16 20:00:00,57.7854671280277,43.120184794060265,0
2022-09-16 21:00:00,68.56978085351788,55.396001537870085,0
2022-09-16 22:00:00,75.09803921568611,67.15109573241057,0
2022-09-16 23:00:00,77.7450980392156,73.80430603613986,0
2022-09-17 00:00:00,80.22123784936633,77.68812503475603,0
2022-09-17 01:00:00,85.99445562640803,81.32026383832999,0
2022-09-17 02:00:00,83.51977107180026,83.24515484919154,0
2022-09-17 03:00:00,80.80124869927161,83.43849179915996,-1
2022-09-17 04:00:00,78.04804023586543,80.78968666897912,0
2022-09-17 05:00:00,75.96253902185231,78.27060931899645,0
2022-09-17 06:00:00,73.98543184183156,75.99867036651644,0
2022-09-17 07:00:00,68.97851945591235,72.97549677319874,0
2022-09-17 08:00:00,65.79103162625329,69.58499430799907,0
2022-09-17 09:00:00,61.77170269046122,65.5137512575423,0
2022-09-17 10:00:00,54.45859075475958,60.6737750238247,0
2022-09-17 11:00:00,43.98171200656191,53.404001817260905,0
2022-09-17 12:00:00,39.4418524278553,45.960718396392274,0
2022-09-17 13:00:00,39.78178902967918,41.0684511546988,0
2022-09-17 14:00:00,48.29720621916419,42.506949225566224,0
2022-09-17 15:00:00,59.2009189213803,49.09330472340789,0
2022-09-17 16:00:00,72.52634486812956,60.00815666955802,0
2022-09-17 17:00:00,78.75773194988868,70.16166524646617,0
2022-09-17 18:00:00,77.57220216606505,76.28542632802777,0
2022-09-17 19:00:00,68.72743682310481,75.01912364635285,0
2022-09-17 20:00:00,68.57701564380277,71.62555154432421,0
2022-09-17 21:00:00,66.02737665463297,67.77727637384686,0
2022-09-17 22:00:00,74.69163658243092,69.76534296028889,0
2022-09-17 23:00:00,77.18862815884494,72.63588046530295,0
2022-09-18 00:00:00,73.27015643802673,75.05014039310088,0
2022-09-18 01:00:00,63.62815884476549,71.36231448054572,0
2022-09-18 02:00:00,54.67762996632942,63.85864841637388,0
2022-09-18 03:00:00,50.472412018591434,56.25940027656211,0
2022-09-18 04:00:00,46.17586309246568,50.44196835912885,0
2022-09-18 05:00:00,45.21018934712478,47.28615481939397,0
2022-09-18 06:00:00,45.93661876769257,45.77422373576102,0
2022-09-18 07:00:00,49.42737524307222,46.85806111929653,0
2022-09-18 08:00:00,50.204263147954826,48.52275238623988,0
2022-09-18 09:00:00,37.996478668296255,45.87603901977443,0
2022-09-18 10:00:00,33.822968513462946,40.674570109904685,0
2022-09-18 11:00:00,29.915098491666537,33.911515224475245,0
2022-09-18 12:00:00,47.471353493581596,37.0698068329037,0
2022-09-18 13:00:00,53.0325556882809,43.47300255784302,0
2022-09-18 14:00:00,46.82940241870191,49.11110386685481,0
2022-09-18 15:00:00,35.71541947737345,45.19245919478542,0
2022-09-18 16:00:00,24.784428194150024,35.7764166967418,0
2022-09-18 17:00:00,18.481131425700386,26.32699303240796,0
2022-09-18 18:00:00,14.629303046017554,19.298287555289324,0
2022-09-18 19:00:00,16.12576672643309,16.412067066050348,0
2022-09-18 20:00:00,24.168528170761718,18.30786598107079,0
2022-09-18 21:00:00,22.52786314703539,20.940719348076737,0
2022-09-18 22:00:00,17.60903956257262,21.435143626789912,0
2022-09-18 23:00:00,11.52629504006091,17.221065916556313,0
2022-09-19 00:00:00,14.542901253004501,14.559411951879348,0
2022-09-19 01:00:00,14.987609232728147,13.68560184193119,1
2022-09-19 02:00:00,13.774343303484093,14.434951263072252,0
2022-09-19 03:00:00,10.699874679882186,13.153942405364814,0
2022-09-19 04:00:00,9.416070109994834,11.296762697787043,0
2022-09-19 05:00:00,10.45219221246061,10.189379000779214,1
2022-09-19 06:00:00,12.986379187193876,10.951547169883112,1
2022-09-19 07:00:00,14.222230433563427,12.55360061107264,1
2022-09-19 08:00:00,14.898391720585229,14.035667113780848,1
2022-09-19 09:00:00,14.64048008728863,14.5870340804791,1
2022-09-19 10:00:00,21.555395177072104,17.031422328315326,0
2022-09-19 11:00:00,29.102049288161812,21.765974850840852,0
2022-09-19 12:00:00,39.132432492805044,29.92995898601299,0
2022-09-19 13:00:00,49.6068578234865,39.28044653481779,0
2022-09-19 14:00:00,66.14249431205724,51.627261542782925,0
2022-09-19 15:00:00,73.77895294389073,63.17610169314482,0
2022-09-19 16:00:00,78.16177639957651,72.69440788517483,0
2022-09-19 17:00:00,70.33710156137579,74.09261030161434,0
2022-09-19 18:00:00,73.25671131690642,73.91852975928624,0
2022-09-19 19:00:00,77.82469213570901,73.80616833799708,0
2022-09-19 20:00:00,87.10349525802094,79.3949662368788,0
2022-09-19 21:00:00,90.29096797435058,85.07305178936018,0
2022-09-19 22:00:00,89.64180178347767,89.01208833861641,0
2022-09-19 23:00:00,89.08403068436841,89.67226681406555,-1
2022-09-20 00:00:00,88.06287134156237,88.92956793646948,-1
2022-09-20 01:00:00,82.8379092946903,86.66160377354038,-1
2022-09-20 02:00:00,79.18333682376677,83.36137248667315,0
2022-09-20 03:00:00,71.08615673538753,77.70246761794822,0
2022-09-20 04:00:00,63.894674108479286,71.3880558892112,0
2022-09-20 05:00:00,58.50140569612524,64.49407884666402,0
2022-09-20 06:00:00,59.28778062991489,60.56128681150648,0
2022-09-20 07:00:00,60.302326528949294,59.36383761832982,0
2022-09-20 08:00:00,49.50279730155398,56.364301486806056,0
2022-09-20 09:00:00,33.537428713513684,47.780850848005656,0
2022-09-20 10:00:00,23.41941663010525,35.48654754839097,0
2022-09-20 11:00:00,18.036708787098565,24.99785137690583,0
2022-09-20 12:00:00,17.579231865316498,19.67845242750677,0
2022-09-20 13:00:00,13.929706026252047,16.515215559555703,0
2022-09-20 14:00:00,22.237685780978907,17.915541224182483,0
2022-09-20 15:00:00,36.99009054762013,24.38582745161703,0
2022-09-20 16:00:00,44.536383548308486,34.588053292302504,0
2022-09-20 17:00:00,34.797278425852625,38.77458417392708,0
2022-09-20 18:00:00,26.085960362268708,35.139874112143275,0
2022-09-20 19:00:00,23.715503702041854,28.199580830054398,0
2022-09-20 20:00:00,31.422481489791533,27.074648518034035,0
2022-09-20 21:00:00,29.488262154259832,28.20874911536441,0
2022-09-20 22:00:00,32.031139487243316,30.98062771043156,0
2022-09-20 23:00:00,30.949016503251745,30.822806048251632,0
2022-09-21 00:00:00,34.81963152190756,32.59992917080087,0
2022-09-21 01:00:00,31.322537944293202,32.36372865648416,0
2022-09-21 02:00:00,38.87014593314605,35.0041051331156,0
2022-09-21 03:00:00,43.86104904777108,38.0179109750701,0
2022-09-21 04:00:00,49.946802851367266,44.22599927742812,0
2022-09-21 05:00:00,45.233535482498134,46.347129127212156,0
2022-09-21 06:00:00,41.6643263116293,45.6148882151649,0
2022-09-21 07:00:00,42.55320948403416,43.150357092720526,0
2022-09-21 08:00:00,39.102029834953164,41.1065218768722,0
2022-09-21 09:00:00,45.93988189573508,42.531707071574125,0
2022-09-21 10:00:00,57.48543086405198,47.50911419824674,0
2022-09-21 11:00:00,78.95466697175767,60.793326577181574,0
2022-09-21 12:00:00,89.11190381302275,75.1840005496108,0
2022-09-21 13:00:00,89.62893400453213,85.8985015964375,0
2022-09-21 14:00:00,81.87809481843728,86.87297754533073,-1
2022-09-21 15:00:00,70.52462686147935,80.67721856148292,0
2022-09-21 16:00:00,62.73603082851628,71.71291750281097,0
2022-09-21 17:00:00,69.63752864103685,67.63272877701083,0
2022-09-21 18:00:00,74.0928434844522,68.82213431800177,0
2022-09-21 19:00:00,64.67693373756809,69.46910195435238,0
2022-09-21 20:00:00,46.10641783078426,61.62539835093485,0
2022-09-21 21:00:00,25.095035106793926,45.29279555838209,0
2022-09-21 22:00:00,19.434887315703296,30.21211341776049,0
2022-09-21 23:00:00,14.732485219321461,19.754135880606224,0
2022-09-22 00:00:00,16.824491899378387,16.997288144801043,0
2022-09-22 01:00:00,17.285083905047248,16.28068700791569,1
2022-09-22 02:00:00,21.895835346410333,18.668470383611986,0
2022-09-22 03:00:00,26.728830482816406,21.969916578091325,0
2022-09-22 04:00:00,29.846684059651505,26.157116629626078,0
2022-09-22 05:00:00,28.65011112184754,28.408541888105145,0
2022-09-22 06:00:00,29.96424775340618,29.48701431163507,0
2022-09-22 07:00:00,33.652204721873346,30.75552119904235,0
2022-09-22 08:00:00,47.49375578304849,37.036736086109336,0
2022-09-22 09:00:00,66.95364854191597,49.36653634894592,0
2022-09-22 10:00:00,82.88677658742722,65.77806030413056,0
2022-09-22 11:00:00,91.46651044717817,80.43564519217377,0
2022-09-22 12:00:00,90.39065298524805,88.24798000661781,0
2022-09-22 13:00:00,79.87081237464866,87.24265860235829,0
2022-09-22 14:00:00,66.24921563354404,78.83689366448026,0
2022-09-22 15:00:00,57.098228204879014,67.73941873769057,0
2022-09-22 16:00:00,58.17273612439468,60.506726654272576,0
2022-09-22 17:00:00,61.60321975847896,58.95806136258421,0
2022-09-22 18:00:00,68.90984426346631,62.895266715446645,0
2022-09-22 19:00:00,75.04995276926145,68.52100559706889,0
2022-09-22 20:00:00,76.32414631825192,73.42798111699322,0
2022-09-22 21:00:00,67.4293286598644,72.93447591579258,0
2022-09-22 22:00:00,70.13787767916845,71.29711755242825,0
2022-09-22 23:00:00,75.625699017404,71.06430178547895,0
2022-09-23 00:00:00,81.18943013011007,75.65100227556083,0
2022-09-23 01:00:00,78.53590160969435,78.45034358573612,0
2022-09-23 02:00:00,73.72038343280883,77.81523839087107,0
2022-09-23 03:00:00,77.51401700126611,76.59010068125643,0
2022-09-23 04:00:00,80.01446916259742,77.08295653222412,0
2022-09-23 05:00:00,82.7952613492496,80.10791583770437,0
2022-09-23 06:00:00,77.66989066884787,80.1598737268983,0
2022-09-23 07:00:00,64.63494858504788,75.03336686771512,0
2022-09-23 08:00:00,41.09157251768251,61.132137257192745,0
2022-09-23 09:00:00,25.658952792904927,43.795157965211764,0
2022-09-23 10:00:00,12.226465932203672,26.32566374759703,0
2022-09-23 11:00:00,10.85416794995227,16.246528891686953,0
2022-09-23 12:00:00,6.974660077133969,10.0184313197633,0
2022-09-23 13:00:00,5.303538318167394,7.710788781751205,0
2022-09-23 14:00:00,9.014641111942383,7.097613169081245,1
2022-09-23 15:00:00,11.94626333630193,8.754814255470565,1
2022-09-23 16:00:00,19.57199109741491,13.510965181886403,1
2022-09-23 17:00:00,22.96524567711012,18.16116670360898,0
2022-09-23 18:00:00,20.43618708337739,20.99114128596747,0
2022-09-23 19:00:00,22.757907766838965,22.053113509108822,0
2022-09-23 20:00:00,27.66356137649944,23.619218742238598,0
2022-09-23 21:00:00,45.31162913781723,31.911032760385208,0
2022-09-23 22:00:00,67.82183416651363,46.93234156027676,0
2022-09-23 23:00:00,83.39428718367687,65.50925016266923,0
2022-09-24 00:00:00,85.40054928711221,78.87222354576757,0
2022-09-24 01:00:00,74.80007580064425,81.19830409047778,0
2022-09-24 02:00:00,68.63369338639372,76.27810615805005,0
2022-09-24 03:00:00,67.68618533257525,70.3733181732044,0
2022-09-24 04:00:00,68.91512943136638,68.4116693834451,0
2022-09-24 05:00:00,68.71350234413433,68.43827236935864,0
2022-09-24 06:00:00,65.53179512916121,67.72014230155396,0
2022-09-24 07:00:00,57.72718081456795,63.990826095954496,0
2022-09-24 08:00:00,54.730102192256965,59.32969271199537,0
2022-09-24 09:00:00,47.646219214644255,53.367834073823055,0
2022-09-24 10:00:00,44.91805488971176,49.09812543220432,0
2022-09-24 11:00:00,34.37676919187539,42.31368109874379,0
2022-09-24 12:00:00,38.0697468030275,39.121523628204876,0
2022-09-24 13:00:00,41.554331293107786,38.00028242933689,0
2022-09-24 14:00:00,50.41841995326504,43.3474993498001,0
2022-09-24 15:00:00,56.56733047982749,49.5133605754001,0
2022-09-24 16:00:00,58.6472791363737,55.21100985648874,0
2022-09-24 17:00:00,58.625247851949744,57.9466191560503,0
2022-09-24 18:00:00,59.032826613791634,58.76845120070502,0
2022-09-24 19:00:00,60.02423441286633,59.227436292869236,0
2022-09-24 20:00:00,66.40229125357993,61.81978409341263,0
2022-09-24 21:00:00,53.89222340393396,60.10624969012674,0
2022-09-24 22:00:00,40.39171521213449,53.562076623216136,0
2022-09-24 23:00:00,25.18000718817265,39.82131526808037,0
2022-09-25 00:00:00,27.422434367541545,30.998052255949563,0
2022-09-25 01:00:00,34.77326968973737,29.125237081817186,0
2022-09-25 02:00:00,36.961018297533705,33.05224078493754,0
2022-09-25 03:00:00,45.78085655169434,39.171714846321805,0
2022-09-25 04:00:00,49.48765109333355,44.076508647520534,0
2022-09-25 05:00:00,54.13032324268867,49.79961029590552,0
2022-09-25 06:00:00,53.00572407471369,52.2078994702453,0
2022-09-25 07:00:00,64.09049582833227,57.075514381911546,0
2022-09-25 08:00:00,75.2054618851858,64.10056059607724,0
2022-09-25 09:00:00,78.13107740178937,72.47567837176915,0
2022-09-25 10:00:00,75.51313629598714,76.28322519432078,0
2022-09-25 11:00:00,74.5412406450369,76.06181811427113,0
2022-09-25 12:00:00,73.79976671280473,74.6180478846096,0
2022-09-25 13:00:00,55.056874480158775,67.79929394600013,0
2022-09-25 14:00:00,35.81564068688301,54.89076062661551,0
2022-09-25 15:00:00,26.964205180863143,39.278906782634984,0
2022-09-25 16:00:00,32.062615101289204,31.61415365634512,0
2022-09-25 17:00:00,40.276243093922794,33.101021125358386,0
2022-09-25 18:00:00,35.184162062615314,35.841006752609104,0
2022-09-25 19:00:00,29.806629834254224,35.089011663597454,0
2022-09-25 20:00:00,20.423572744014674,28.47145488029474,0
2022-09-25 21:00:00,16.41087046334609,22.213691013871667,0
2022-09-25 22:00:00,18.86543047615736,18.566624561172713,1
2022-09-25 23:00:00,23.672364578167237,19.649555172556898,0
2022-09-26 00:00:00,27.907246376811685,23.481680477045433,0
2022-09-26 01:00:00,35.03491794958566,28.871509634854863,0
2022-09-26 02:00:00,39.96478169017436,34.30231533885724,0
2022-09-26 03:00:00,47.82677342617134,40.942157688643796,0
2022-09-26 04:00:00,43.658651579443585,43.816735565263095,0
2022-09-26 05:00:00,37.744998989694885,43.07680799843661,0
2022-09-26 06:00:00,27.138850760515762,36.18083377655142,0
2022-09-26 07:00:00,39.47362964510546,34.78582646510537,0
2022-09-26 08:00:00,62.65237352054584,43.08828464205569,0
2022-09-26 09:00:00,78.97286306371265,60.36628874312132,0
2022-09-26 10:00:00,76.8990530858675,72.841429890042,0
2022-09-26 11:00:00,56.10909968621769,70.66033861193262,0
2022-09-26 12:00:00,55.681859849189415,62.896670873758204,0
2022-09-26 13:00:00,59.862262145473494,57.21774056029354,0
2022-09-26 14:00:00,71.99063231850114,62.511584771054686,0
2022-09-26 15:00:00,72.9534218058808,68.26877208995181,0
2022-09-26 16:00:00,67.43689825657036,70.79365079365077,0
2022-09-26 17:00:00,66.08899297423896,68.82643767889671,0
2022-09-26 18:00:00,68.97215716887845,67.49934946656259,0
2022-09-26 19:00:00,75.01951600312258,70.02688871541334,0
2022-09-26 20:00:00,75.01431173562311,73.00199496920804,0
2022-09-26 21:00:00,68.33652521007495,72.79011764960688,0
2022-09-26 22:00:00,62.955864522363015,68.7689004893537,0
2022-09-26 23:00:00,69.7835887694422,67.02532616729339,0
2022-09-27 00:00:00,82.79580823968247,71.84508717716255,0
2022-09-27 01:00:00,90.60981032094843,81.06306911002436,0
2022-09-27 02:00:00,94.10555405109585,89.17039087057559,0
2022-09-27 03:00:00,90.60291966720503,91.77276134641643,-1
2022-09-27 04:00:00,88.04321282220519,90.91722884683536,-1
2022-09-27 05:00:00,86.10841121495343,88.25151456812121,-1
2022-09-27 06:00:00,86.71164034176836,86.95442145964233,-1
2022-09-27 07:00:00,88.1823635051591,87.00080502062697,0
2022-09-27 08:00:00,84.70514510129466,86.53304964940737,-1
2022-09-27 09:00:00,84.21984937716833,85.70245266120736,-1
2022-09-27 10:00:00,85.2064512836217,84.7104819206949,0
2022-09-27 11:00:00,87.33871792900048,85.58833952993018,0
2022-09-27 12:00:00,89.2903289077829,87.27849937346836,0
2022-09-27 13:00:00,87.9273543195905,88.18546705212462,-1
2022-09-27 14:00:00,85.98964926555749,87.73577749764364,-1
2022-09-27 15:00:00,66.11532581447136,80.01077646653978,0
2022-09-27 16:00:00,42.475781893150675,64.86025232439317,0
2022-09-27 17:00:00,16.94607554371139,41.845727750444475,0
2022-09-27 18:00:00,13.467744852460365,24.29653409644081,0
2022-09-27 19:00:00,14.737530075630723,15.050450157267493,0
2022-09-27 20:00:00,18.250185361720167,15.485153429937085,1
2022-09-27 21:00:00,15.155174240016988,16.04762989245596,0
2022-09-27 22:00:00,15.11068742717932,16.17201567630549,0
2022-09-27 23:00:00,15.172121597288372,15.145994421494892,1
2022-09-28 00:00:00,17.32867281008361,15.870493944850432,1
2022-09-28 01:00:00,15.873318504395717,16.124704303922567,0
2022-09-28 02:00:00,13.092450461623164,15.431480592034163,0
2022-09-28 03:00:00,12.233680991389333,13.733149985802738,0
2022-09-28 04:00:00,13.639262542056324,12.98846466502294,1
2022-09-28 05:00:00,18.677549948948393,14.850164494131349,1
2022-09-28 06:00:00,23.29715703619422,18.537989842399643,0
2022-09-28 07:00:00,31.206638131729434,24.39378170562402,0
2022-09-28 08:00:00,35.04273504273496,29.848843403552873,0
2022-09-28 09:00:00,33.23788450692002,33.16241922712814,0
2022-09-28 10:00:00,43.02572779730148,37.10211578231882,0
2022-09-28 11:00:00,52.397067117879395,42.886893140700295,0
2022-09-28 12:00:00,70.58874571564934,55.337180210276735,0
2022-09-28 13:00:00,75.68224217970409,66.22268500441093,0
2022-09-28 14:00:00,84.65272392135738,76.97457060557026,0
2022-09-28 15:00:00,91.2143996413318,83.84978858079775,0
2022-09-28 16:00:00,91.19857344243114,89.02189900170679,0
2022-09-28 17:00:00,84.50934519084387,88.9741060915356,-1
2022-09-28 18:00:00,81.50787922530985,85.73859928619494,-1
2022-09-28 19:00:00,82.52135209912198,82.84619217175856,-1
2022-09-28 20:00:00,89.20666426079644,84.41196519507609,0
2022-09-28 21:00:00,87.9057393123029,86.54458522407377,0
2022-09-28 22:00:00,83.47381540984422,86.86207299431452,-1
2022-09-28 23:00:00,76.31534251871234,82.56496574695315,0
2022-09-29 00:00:00,68.47720899832055,76.08878897562569,0
2022-09-29 01:00:00,65.27556433613891,70.0227052843906,0
2022-09-29 02:00:00,60.32940216164443,64.6940584987013,0
2022-09-29 03:00:00,60.4054573737875,62.00347462385694,0
2022-09-29 04:00:00,58.662079224159356,59.79897958653043,0
2022-09-29 05:00:00,52.83519799717451,57.30091153170712,0
2022-09-29 06:00:00,39.93675595238097,50.47801105790494,0
2022-09-29 07:00:00,25.872241586429876,39.54806517866178,0
2022-09-29 08:00:00,18.579396351339746,28.129464630050194,0
2022-09-29 09:00:00,24.2080020194369,22.88654665240217,0
2022-09-29 10:00:00,28.922125457528605,23.90317460943508,0
2022-09-29 11:00:00,40.344173318783426,31.15810026524964,0
2022-09-29 12:00:00,34.018713774471586,34.42833751692786,0
2022-09-29 13:00:00,26.850986673211803,33.737957922155594,0
2022-09-29 14:00:00,25.78996063234653,28.886553693343302,0
2022-09-29 15:00:00,37.785157582336346,30.142034962631556,0
2022-09-29 16:00:00,59.24445455382115,40.93985758950134,0
2022-09-29 17:00:00,61.4400465926544,52.823219576270624,0
2022-09-29 18:00:00,61.29909120415467,60.66119745021007,0
2022-09-29 19:00:00,59.59104186952296,60.77672655544401,0
2022-09-29 20:00:00,69.40928270042203,63.43313859136654,0
2022-09-29 21:00:00,74.75657254138274,67.9189657037759,0
2022-09-29 22:00:00,76.712106458942,73.62598723358225,0
2022-09-29 23:00:00,80.08357676079201,77.18408525370558,0
2022-09-30 00:00:00,83.13747395786196,79.97771905919865,0
2022-09-30 01:00:00,83.73427163621474,82.31844078495622,0
2022-09-30 02:00:00,73.28054471731322,80.05076343712996,0
2022-09-30 03:00:00,67.6344579603704,74.88309143796612,0
2022-09-30 04:00:00,59.55327118552396,66.82275795440252,0
2022-09-30 05:00:00,57.94099655066639,61.7095752321869,0
2022-09-30 06:00:00,54.762719598448676,57.418995778213,0
2022-09-30 07:00:00,62.55418663016206,58.419300926425706,0
2022-09-30 08:00:00,70.73476383691768,62.68389002184279,0
2022-09-30 09:00:00,70.57495153550924,67.95463400086298,0
2022-09-30 10:00:00,59.90505453879799,67.07158997040828,0
2022-09-30 11:00:00,43.758468834688266,58.079491636331824,0
2022-09-30 12:00:00,37.24445967388855,46.969327682458264,0
2022-09-30 13:00:00,43.4810883933215,41.494672300632764,0
2022-09-30 14:00:00,64.03749688769254,48.254348318300856,0
2022-09-30 15:00:00,72.79172747144389,60.10343758415263,0
2022-09-30 16:00:00,70.99497200002509,69.2747321197205,0
2022-09-30 17:00:00,57.9892171922533,67.25863888790741,0
2022-09-30 18:00:00,55.305563085449215,61.42991742590919,0
2022-09-30 19:00:00,48.140116261558326,53.811632179753595,0
2022-09-30 20:00:00,40.52588777446459,47.99052237382403,0
2022-09-30 21:00:00,31.240022890876784,39.968675642299885,0
2022-09-30 22:00:00,28.559380741543933,33.441763802295085,0
2022-09-30 23:00:00,28.423842655341712,29.40774876258746,0
2022-10-01 00:00:00,29.661757175988637,28.881660190958076,0
2022-10-01 01:00:00,30.721966205837152,29.602522012389148,0
2022-10-01 02:00:00,26.703957858624065,29.029227080149937,0
2022-10-01 03:00:00,23.347949413498686,26.924624492653283,0
2022-10-01 04:00:00,19.049624482347024,23.033843918156578,0
2022-10-01 05:00:00,17.320820788184502,19.90613156134339,0
2022-10-01 06:00:00,14.323917315001196,16.89812086184423,0
2022-10-01 07:00:00,12.71644244345218,14.787060182212613,0
2022-10-01 08:00:00,14.598425730199756,13.879595162884364,1
2022-10-01 09:00:00,21.96902486839201,16.42796434734797,0
2022-10-01 10:00:00,30.413458603359118,22.326969733983617,0
2022-10-01 11:00:00,40.25317592908754,30.878553133612872,0
2022-10-01 12:00:00,44.15383490287431,38.273489811773636,0
2022-10-01 13:00:00,49.471057884231605,44.626022905397804,0
2022-10-01 14:00:00,52.705825462477016,48.77690608319429,0
2022-10-01 15:00:00,58.8746561859098,53.68384651087279,0
2022-10-01 16:00:00,57.273768613974795,56.28475008745386,0
