datetime,STOCHk_14_3_3,STOCHd_14_3_3,signal
2022-10-01 17:00:00,53.156788937548555,56.43507124581104,0
2022-10-01 18:00:00,50.903050132403926,53.77786922797575,0
2022-10-01 19:00:00,49.39524281341901,51.15169396112382,0
2022-10-01 20:00:00,47.301535405582655,49.19994278380185,0
2022-10-01 21:00:00,46.978557504873294,47.89177857462497,0
2022-10-01 22:00:00,54.35997400909673,49.54668897318422,0
2022-10-01 23:00:00,62.261208576997866,54.53324669698929,0
2022-10-02 00:00:00,60.701754385964726,59.107645657353096,0
2022-10-02 01:00:00,55.71229545641549,59.558419473126015,0
2022-10-02 02:00:00,53.30643445099861,56.57349476445959,0
2022-10-02 03:00:00,58.47436452139916,55.83103147627107,0
2022-10-02 04:00:00,67.9449504758832,59.90858314942697,0
2022-10-02 05:00:00,71.2772772484932,65.89886408192517,0
2022-10-02 06:00:00,62.98531521163761,67.40251431200466,0
2022-10-02 07:00:00,50.36925142665336,61.54394796226138,0
2022-10-02 08:00:00,42.396777442094724,51.91711469346188,0
2022-10-02 09:00:00,39.375629405840925,44.04721942486299,0
2022-10-02 10:00:00,31.34388521850762,37.70543068881441,0
2022-10-02 11:00:00,31.353909601643817,34.024474741997444,0
2022-10-02 12:00:00,32.23443223443223,31.644075684861207,0
2022-10-02 13:00:00,37.44505494505507,33.67779892704369,0
2022-10-02 14:00:00,29.670329670329664,33.116605616605646,0
2022-10-02 15:00:00,28.434065934065927,31.849816849816875,0
2022-10-02 16:00:00,32.04212454212467,30.048840048840074,0
2022-10-02 17:00:00,40.58608058608065,33.68742368742374,0
2022-10-02 18:00:00,47.16117216117215,39.92979242979248,0
2022-10-02 19:00:00,53.73189203469647,47.15971492731641,0
2022-10-02 20:00:00,59.72366018591714,53.53890812726191,0
2022-10-02 21:00:00,60.34053588395153,57.932029368188374,0
2022-10-02 22:00:00,53.02355187778465,57.69591598255109,0
2022-10-02 23:00:00,43.5233006332435,52.29579613165988,0
2022-10-03 00:00:00,40.16872641231208,45.5718596411134,0
2022-10-03 01:00:00,49.36070998796644,44.35091234450732,0
2022-10-03 02:00:00,55.370036101082995,48.299824167120484,0
2022-10-03 03:00:00,61.04091456077021,55.257220216606534,0
2022-10-03 04:00:00,51.94795427196146,56.11963497793821,0
2022-10-03 05:00:00,59.920276774969864,57.63638186923382,0
2022-10-03 06:00:00,62.00361010830297,57.957280385078086,0
2022-10-03 07:00:00,69.52466907340524,63.81618531889268,0
2022-10-03 08:00:00,65.9371239470514,65.82180104291986,0
2022-10-03 09:00:00,66.18232427942462,67.21470576662706,0
2022-10-03 10:00:00,70.60661129248369,67.57535317298657,0
2022-10-03 11:00:00,76.41942498187952,71.06945351792926,0
2022-10-03 12:00:00,82.45953128775048,76.49518918737122,0
2022-10-03 13:00:00,75.06688577513125,77.98194734825374,0
2022-10-03 14:00:00,74.59117191792284,77.37252966026819,0
2022-10-03 15:00:00,67.5073662883775,72.38847466047719,0
2022-10-03 16:00:00,75.08860873817038,72.3957156481569,0
2022-10-03 17:00:00,77.67020539917915,73.422060141909,0
2022-10-03 18:00:00,87.57990708584946,80.11290707439964,0
2022-10-03 19:00:00,87.33327503112218,84.19446250538358,0
2022-10-03 20:00:00,87.02134213197456,87.31150808298206,-1
2022-10-03 21:00:00,83.04743952246335,85.80068556185336,-1
2022-10-03 22:00:00,81.51429469054368,83.8610254483272,-1
2022-10-03 23:00:00,79.65191309640207,81.40454910313635,0
2022-10-04 00:00:00,76.5388312488186,79.23501301192144,0
2022-10-04 01:00:00,72.44040713095369,76.21038382539145,0
2022-10-04 02:00:00,67.70536661640669,72.22820166539297,0
2022-10-04 03:00:00,68.95151224677467,69.69909533137833,0
2022-10-04 04:00:00,70.50812651966814,69.05500179428316,0
2022-10-04 05:00:00,71.30832767438038,70.25598881360771,0
2022-10-04 06:00:00,76.7628209668694,72.85975838697264,0
2022-10-04 07:00:00,86.92588432310767,78.33234432145247,0
2022-10-04 08:00:00,83.8033966784964,82.49736732282447,0
2022-10-04 09:00:00,75.40695909217466,82.04541336459289,0
2022-10-04 10:00:00,66.18187086859831,75.13074221308977,0
2022-10-04 11:00:00,67.64330585001987,69.74404527026427,0
2022-10-04 12:00:00,69.65547703180236,67.8268845834735,0
2022-10-04 13:00:00,76.24165685119776,71.18014657767331,0
2022-10-04 14:00:00,79.48191992732056,75.1263512701069,0
2022-10-04 15:00:00,80.13267511867294,78.61875063239707,0
2022-10-04 16:00:00,70.03016761288359,76.54825421962569,0
2022-10-04 17:00:00,65.54776316399546,71.90353529851733,0
2022-10-04 18:00:00,65.49912557536202,67.025685450747,0
2022-10-04 19:00:00,74.94599596553147,68.66429490162965,0
2022-10-04 20:00:00,78.93307865518737,73.12606673202694,0
2022-10-04 21:00:00,76.92985299254654,76.93630920442179,0
2022-10-04 22:00:00,71.07687877915355,75.64660347562914,0
2022-10-04 23:00:00,70.87520753980435,72.96064643716814,0
2022-10-05 00:00:00,64.76335337498386,68.90514656464724,0
2022-10-05 01:00:00,59.256628852659965,64.96506325581605,0
2022-10-05 02:00:00,51.347822276241864,58.45593483462856,0
2022-10-05 03:00:00,51.2612612612614,53.95523746338773,0
2022-10-05 04:00:00,46.396396396396575,49.66849331129995,0
2022-10-05 05:00:00,46.624271330153825,48.09397632927059,0
2022-10-05 06:00:00,49.782723900371025,47.601130542307125,0
2022-10-05 07:00:00,50.90341890986815,49.10347138013099,0
2022-10-05 08:00:00,42.415191673593114,47.70044482794409,0
2022-10-05 09:00:00,28.17965923139757,40.499423271619605,0
2022-10-05 10:00:00,23.904711189734048,31.499854031574902,0
2022-10-05 11:00:00,21.158518110112013,24.4142961770812,0
2022-10-05 12:00:00,20.597994937352343,21.887074745732793,0
2022-10-05 13:00:00,17.132477407785313,19.629663485083213,0
2022-10-05 14:00:00,20.88721139826905,19.539227914468892,0
2022-10-05 15:00:00,32.333626382784445,23.451105062946258,0
2022-10-05 16:00:00,55.205989892773204,36.14227589127555,0
2022-10-05 17:00:00,69.96674083505914,52.50211903687225,0
2022-10-05 18:00:00,83.29652151417129,69.48975074733454,0
2022-10-05 19:00:00,75.01801829007425,76.09376021310156,0
2022-10-05 20:00:00,64.8175270651829,74.3773556231428,0
2022-10-05 21:00:00,52.436495593571784,64.0906803162763,0
2022-10-05 22:00:00,56.07568688439608,57.77656984771691,0
2022-10-05 23:00:00,65.01814411612236,57.84344219803006,0
2022-10-06 00:00:00,74.88015299688847,65.32466133246896,0
2022-10-06 01:00:00,80.73345670552395,73.54391793951159,0
2022-10-06 02:00:00,85.92548282337994,80.51303084193079,0
2022-10-06 03:00:00,87.91658446918781,84.8585079993639,0
2022-10-06 04:00:00,85.26873660992804,86.37026796749859,-1
2022-10-06 05:00:00,80.48293712084376,84.55608606665321,-1
2022-10-06 06:00:00,65.49928018679613,77.08365130585597,0
2022-10-06 07:00:00,55.03677022588544,67.00632917784178,0
2022-10-06 08:00:00,43.78648874061722,54.77417971776625,0
2022-10-06 09:00:00,38.46260772866294,45.76195556505519,0
2022-10-06 10:00:00,31.904713509994977,38.0512699930917,0
2022-10-06 11:00:00,37.29905796863986,35.88879306909925,0
2022-10-06 12:00:00,38.13022892201806,35.77800013355096,0
2022-10-06 13:00:00,33.168036434674185,36.19910777511069,0
2022-10-06 14:00:00,28.878248996616822,33.39217145110301,0
2022-10-06 15:00:00,27.026029968825416,29.6907718000388,0
2022-10-06 16:00:00,31.24566273421243,29.04998056655155,0
2022-10-06 17:00:00,31.94540828128613,30.07236699477465,0
2022-10-06 18:00:00,33.63398695435395,32.27501932328416,0
2022-10-06 19:00:00,33.68139754783069,33.08693092782358,0
2022-10-06 20:00:00,32.72984692203038,33.34841047473833,0
2022-10-06 21:00:00,25.727906123945928,30.71305019793566,0
2022-10-06 22:00:00,19.059209451340042,25.838987499105443,0
2022-10-06 23:00:00,13.793622242246522,19.526912605844156,0
2022-10-07 00:00:00,20.841167049648508,17.89799958107835,0
2022-10-07 01:00:00,27.28918598983387,20.641325093909625,0
2022-10-07 02:00:00,31.844750482221883,26.65836784056808,0
2022-10-07 03:00:00,32.70533568300457,30.613090718353433,0
2022-10-07 04:00:00,29.968313969941732,31.50613337838939,0
2022-10-07 05:00:00,27.004119138149704,29.892589597031996,0
2022-10-07 06:00:00,19.825010534583527,25.599147880891646,0
2022-10-07 07:00:00,25.260753870519125,24.029961181084108,0
2022-10-07 08:00:00,36.32036299410954,27.135375799737385,0
2022-10-07 09:00:00,54.23929684350468,38.60680456937777,0
2022-10-07 10:00:00,67.09870946293076,52.55278976684832,0
2022-10-07 11:00:00,72.5252616838433,64.6210893300929,0
2022-10-07 12:00:00,59.6831992471357,66.43572346463658,0
2022-10-07 13:00:00,41.82703057448308,58.011830501820675,0
2022-10-07 14:00:00,25.815926892950333,42.442052238189696,0
2022-10-07 15:00:00,23.928416013925055,30.523791160452813,0
2022-10-07 16:00:00,20.46235372233272,23.402232209736027,0
2022-10-07 17:00:00,15.390757867192725,19.927175867816825,0
2022-10-07 18:00:00,15.07561849812039,16.9762433625486,0
2022-10-07 19:00:00,17.405367602063013,15.957247989125369,1
2022-10-07 20:00:00,23.000262260687027,18.49374945362347,0
2022-10-07 21:00:00,28.04440947635265,22.816679779700888,0
2022-10-07 22:00:00,31.93898068012915,27.6612174723896,0
2022-10-07 23:00:00,31.104117492787662,30.36250254975648,0
2022-10-08 00:00:00,30.981729172130287,31.34160911501569,0
2022-10-08 01:00:00,32.817553981991296,31.634466882303073,0
2022-10-08 02:00:00,44.46684072758103,36.088707960567525,0
2022-10-08 03:00:00,49.648841881257944,42.31107886361008,0
2022-10-08 04:00:00,50.44610458234319,48.187262397060714,0
2022-10-08 05:00:00,48.99350358889456,49.69615001749855,0
2022-10-08 06:00:00,50.13860040769893,49.85940285964555,0
2022-10-08 07:00:00,52.41657034993008,50.51622478217451,0
2022-10-08 08:00:00,40.734221345713415,47.763130701114136,0
2022-10-08 09:00:00,34.80997762378794,42.65358977314381,0
2022-10-08 10:00:00,31.329141415511174,35.62444679500417,0
2022-10-08 11:00:00,41.3873084384173,35.84214249257213,0
2022-10-08 12:00:00,44.399226796149804,39.03855888335942,0
2022-10-08 13:00:00,41.40022954582732,42.39558826013147,0
2022-10-08 14:00:00,38.113089333263936,41.304181891747014,0
2022-10-08 15:00:00,36.41888357922954,38.64406748610693,0
2022-10-08 16:00:00,51.979633494996996,42.170535469163475,0
2022-10-08 17:00:00,58.19751494428894,48.86534400617182,0
2022-10-08 18:00:00,59.793663403367475,56.656937280884456,0
2022-10-08 19:00:00,48.168355416991126,55.3865112548825,0
2022-10-08 20:00:00,36.74329073408706,48.235103184815216,0
2022-10-08 21:00:00,33.045597908004886,39.319081353027684,0
2022-10-08 22:00:00,35.21191820263485,35.00026894824226,0
2022-10-08 23:00:00,45.927890755477414,38.06180228870571,0
2022-10-09 00:00:00,53.51213282247784,44.883980593530026,0
2022-10-09 01:00:00,58.122224921943165,52.520749499966136,0
2022-10-09 02:00:00,53.767351870749046,55.133903205056676,0
2022-10-09 03:00:00,51.740737925791585,54.543438239494584,0
2022-10-09 04:00:00,50.73316811235068,52.080419302963755,0
2022-10-09 05:00:00,55.35935563816639,52.611087225436215,0
2022-10-09 06:00:00,61.600996204976184,55.89783998516441,0
2022-10-09 07:00:00,64.82235670024751,60.594236181130015,0
2022-10-09 08:00:00,67.14870614443616,64.52401968321993,0
2022-10-09 09:00:00,69.67179668861952,67.21428651110105,0
2022-10-09 10:00:00,74.8144985589142,70.54500046398995,0
2022-10-09 11:00:00,75.09103298221468,73.19244274324946,0
2022-10-09 12:00:00,75.11827832723134,75.00793662278673,0
2022-10-09 13:00:00,68.71492434663006,72.97474521869201,0
2022-10-09 14:00:00,70.77777777777807,71.53699348387981,0
2022-10-09 15:00:00,75.47222222222241,71.65497478221018,0
2022-10-09 16:00:00,80.8750000000004,75.70833333333361,0
2022-10-09 17:00:00,78.86111111111151,78.4027777777781,0
2022-10-09 18:00:00,76.00638138138179,78.58083083083123,0
2022-10-09 19:00:00,69.59521906699335,74.8209038531622,0
2022-10-09 20:00:00,68.0582887034501,71.2199630506084,0
2022-10-09 21:00:00,62.31950844854081,66.65767207299474,0
2022-10-09 22:00:00,51.643625192012394,60.67380744800109,0
2022-10-09 23:00:00,44.900153609830916,52.954429083461356,0
2022-10-10 00:00:00,46.91244239631303,47.81874039938544,0
2022-10-10 01:00:00,63.33282130056324,51.715139102235725,0
2022-10-10 02:00:00,68.97235023041499,59.7392046424304,0
2022-10-10 03:00:00,62.93650793650851,65.08055982249557,0
2022-10-10 04:00:00,57.66666666666713,63.19184161119687,0
2022-10-10 05:00:00,48.31746031746055,56.30687830687872,0
2022-10-10 06:00:00,39.82306018854241,48.60239572422335,0
2022-10-10 07:00:00,31.427362823301664,39.855961109768195,0
2022-10-10 08:00:00,29.41296157877781,33.55446153020728,0
2022-10-10 09:00:00,38.00465101159656,32.948325137892,0
2022-10-10 10:00:00,39.287102577640944,35.568238389338426,0
2022-10-10 11:00:00,47.599966608230915,41.63057339915613,0
2022-10-10 12:00:00,55.06302696385339,47.31669871657507,0
2022-10-10 13:00:00,58.468987394607154,53.71066032223047,0
2022-10-10 14:00:00,52.5336004674845,55.35520494198167,0
2022-10-10 15:00:00,40.77768823670817,50.593425366266594,0
2022-10-10 16:00:00,27.833719866940537,40.381669523711054,0
2022-10-10 17:00:00,35.99157538626588,34.86766116330485,0
2022-10-10 18:00:00,33.743254458969425,32.522849904058596,0
2022-10-10 19:00:00,40.91118912104624,36.88200632209384,0
2022-10-10 20:00:00,34.9223364425208,36.52559334084547,0
2022-10-10 21:00:00,38.33303090788135,38.05551882381611,0
2022-10-10 22:00:00,37.4453643804708,36.90024391029097,0
2022-10-10 23:00:00,33.335212591026426,36.37120262645951,0
2022-10-11 00:00:00,26.200339686377948,32.32697221929171,0
2022-10-11 01:00:00,22.86346520880653,27.466339162070284,0
2022-10-11 02:00:00,21.127520399217484,23.397108431467302,0
2022-10-11 03:00:00,21.736679221034123,21.90922160968603,0
2022-10-11 04:00:00,23.527730844607333,22.130643488286296,0
2022-10-11 05:00:00,22.702249208971395,22.655553091537598,0
2022-10-11 06:00:00,24.321105288232474,23.517028447270388,0
2022-10-11 07:00:00,28.233762843963458,25.08570578038909,0
2022-10-11 08:00:00,37.14249953336762,29.899122555187834,0
2022-10-11 09:00:00,39.69372685475342,35.02332974402815,0
2022-10-11 10:00:00,42.204144877009334,39.68012375504344,0
2022-10-11 11:00:00,49.29155871088013,43.72981014754762,0
2022-10-11 12:00:00,58.73097825298722,50.07556061362555,0
2022-10-11 13:00:00,49.082690957219654,52.36840930702899,0
2022-10-11 14:00:00,40.50710849384163,49.44025923468282,0
2022-10-11 15:00:00,42.66401931364346,44.084606254901566,0
2022-10-11 16:00:00,61.91056910569105,48.36056563772536,0
2022-10-11 17:00:00,69.58536585365864,58.0533180909977,0
2022-10-11 18:00:00,55.79674796747992,62.43089430894319,0
2022-10-11 19:00:00,43.22764227642282,56.203252032520446,0
2022-10-11 20:00:00,34.36585365853664,44.46341463414645,0
2022-10-11 21:00:00,37.13821138211376,38.243902439024396,0
2022-10-11 22:00:00,40.577235772357604,37.36043360433599,0
2022-10-11 23:00:00,43.959349593495695,40.55826558265567,0
2022-10-12 00:00:00,50.617886178861674,45.05149051490498,0
2022-10-12 01:00:00,52.52845528455273,49.03523035230335,0
2022-10-12 02:00:00,56.5817097224224,53.242683728612256,0
2022-10-12 03:00:00,56.44292105642924,55.184362021134774,0
2022-10-12 04:00:00,61.15155557165454,58.05872878350204,0
2022-10-12 05:00:00,65.12392283687468,60.90613315498614,0
2022-10-12 06:00:00,73.63606455938857,66.63718098930592,0
2022-10-12 07:00:00,74.78631751879281,71.18210163835201,0
2022-10-12 08:00:00,76.36342266102484,74.9286015797354,0
2022-10-12 09:00:00,77.32106688423086,76.15693568801616,0
2022-10-12 10:00:00,79.99669537271099,77.89372830598889,0
2022-10-12 11:00:00,72.78903025578408,76.70226417090863,0
2022-10-12 12:00:00,62.3243450071301,71.70335687854171,0
2022-10-12 13:00:00,59.91237132285571,65.00858219525662,0
2022-10-12 14:00:00,60.595944609297504,60.94422031309443,0
2022-10-12 15:00:00,68.19980217606302,62.90270603607207,0
2022-10-12 16:00:00,65.73936696340212,64.84503791625421,0
2022-10-12 17:00:00,65.66518298714118,66.53478404220209,0
2022-10-12 18:00:00,62.94510385756652,64.78321793603659,0
2022-10-12 19:00:00,68.16271018793255,65.59099901088007,0
2022-10-12 20:00:00,78.41255597535091,69.84012334028331,0
2022-10-12 21:00:00,86.52504051221257,77.70010222516534,0
2022-10-12 22:00:00,84.00505681686542,82.98088443480962,0
2022-10-12 23:00:00,77.703563285138,82.744553538072,0
2022-10-13 00:00:00,69.74976243268934,77.1527941782309,0
2022-10-13 01:00:00,65.18847006651885,70.88059859478206,0
2022-10-13 02:00:00,51.65595662732437,62.1980630421775,0
2022-10-13 03:00:00,38.96916904233962,51.93786524539427,0
2022-10-13 04:00:00,31.623188405797208,40.74943802515372,0
2022-10-13 05:00:00,32.188405797101765,34.26025441507952,0
2022-10-13 06:00:00,28.101449275362526,30.63768115942049,0
2022-10-13 07:00:00,23.037582903463356,27.77581265864254,0
2022-10-13 08:00:00,18.84868582657815,23.32923933513467,0
2022-10-13 09:00:00,17.502824858756814,19.79636452959943,0
2022-10-13 10:00:00,17.67297142389256,18.00816070307583,0
2022-10-13 11:00:00,20.625153524932426,18.600316602527258,0
2022-10-13 12:00:00,28.091734059305704,22.12995300271022,0
2022-10-13 13:00:00,35.11273921050536,27.943208931581154,0
2022-10-13 14:00:00,38.892966611572,34.03247996046101,0
2022-10-13 15:00:00,55.42766643956988,43.14445742054907,0
2022-10-13 16:00:00,72.48724209541223,55.60262504885136,0
2022-10-13 17:00:00,90.51207013852017,72.80899289116742,0
2022-10-13 18:00:00,93.14122505600464,85.38017909664568,0
2022-10-13 19:00:00,93.09424919918656,92.24918146457044,0
2022-10-13 20:00:00,92.56916329284762,92.9348791826796,-1
2022-10-13 21:00:00,92.19804318488544,92.62048522563987,-1
2022-10-13 22:00:00,93.46744264507431,92.74488304093579,0
2022-10-13 23:00:00,93.29875168690967,92.9880791722898,0
2022-10-14 00:00:00,93.44424763832662,93.40348065677018,0
2022-10-14 01:00:00,93.53992923538534,93.42764285354053,0
2022-10-14 02:00:00,93.7892686142086,93.59114849597351,0
2022-10-14 03:00:00,92.89345137844957,93.40754974268116,-1
2022-10-14 04:00:00,91.33767563980388,92.67346521082068,-1
2022-10-14 05:00:00,89.09601886226774,91.10904862684039,-1
2022-10-14 06:00:00,85.96634975777651,88.8000147532827,-1
2022-10-14 07:00:00,76.19262970574927,83.75166610859783,0
2022-10-14 08:00:00,63.33281276219623,75.16393074190734,0
2022-10-14 09:00:00,53.18085874151064,64.23543373648538,0
2022-10-14 10:00:00,51.75784360566965,56.09050503645883,0
2022-10-14 11:00:00,50.01439398669394,51.65103211129141,0
2022-10-14 12:00:00,57.89522930640775,53.22248896625711,0
2022-10-14 13:00:00,56.517751160030144,54.809124817710604,0
2022-10-14 14:00:00,48.86311713931209,54.42536586858332,0
2022-10-14 15:00:00,26.92146553159589,44.10077794364603,0
2022-10-14 16:00:00,13.486240582070613,29.75694108432619,0
2022-10-14 17:00:00,14.722277219511108,18.376661111059192,0
2022-10-14 18:00:00,15.741241976433885,14.649919926005191,1
2022-10-14 19:00:00,14.345191173692877,14.93623678987928,0
2022-10-14 20:00:00,9.98301429630051,13.356482482142416,0
2022-10-14 21:00:00,7.629553806500357,10.652586425497907,0
2022-10-14 22:00:00,8.64852956922733,8.75369922400939,0
2022-10-14 23:00:00,9.963005485393646,8.747029620373768,1
2022-10-15 00:00:00,13.934600501764839,10.848711852128595,1
2022-10-15 01:00:00,14.60645490496249,12.834686964040316,1
2022-10-15 02:00:00,15.79508972232864,14.778715043018648,1
2022-10-15 03:00:00,17.481904721987746,15.96114978309295,1
2022-10-15 04:00:00,21.799231329650382,18.35874192465558,0
2022-10-15 05:00:00,26.85931713101552,22.046817727551204,0
2022-10-15 06:00:00,30.320528999576194,26.32635915341402,0
2022-10-15 07:00:00,32.69144973172552,29.9570986207724,0
2022-10-15 08:00:00,26.819587123471745,29.943855284924478,0
2022-10-15 09:00:00,28.53476492992155,29.348600595039596,0
2022-10-15 10:00:00,38.1750465549347,31.176466202775988,0
2022-10-15 11:00:00,56.570931244560484,41.093580909805574,0
2022-10-15 12:00:00,66.80591818973006,53.8506319964084,0
2022-10-15 13:00:00,69.2254134029592,64.20075427908324,0
2022-10-15 14:00:00,65.81996291008643,67.28376483425855,0
2022-10-15 15:00:00,59.9263060665782,64.99056079320793,0
2022-10-15 16:00:00,53.14723590585691,59.63116829417384,0
2022-10-15 17:00:00,47.39905056914301,53.490864180526025,0
2022-10-15 18:00:00,47.39953876352461,49.31527507950816,0
2022-10-15 19:00:00,44.30590773606976,46.368165689579115,0
2022-10-15 20:00:00,42.87492221530872,44.86012290496768,0
2022-10-15 21:00:00,33.27110557975538,40.150645177044616,0
2022-10-15 22:00:00,23.747860299687176,33.297962698250416,0
2022-10-15 23:00:00,25.269057912982138,27.429341264141556,0
2022-10-16 00:00:00,42.78036822765305,30.59909548010744,0
2022-10-16 01:00:00,64.23423423423466,44.09455345828994,0
2022-10-16 02:00:00,72.37253019861721,59.79571088683497,0
2022-10-16 03:00:00,70.83259313236448,69.14645252173877,0
2022-10-16 04:00:00,73.20833748797439,72.13782027298535,0
2022-10-16 05:00:00,80.71861730639536,74.9198493089114,0
2022-10-16 06:00:00,84.54654964722033,79.49116814719667,0
2022-10-16 07:00:00,84.06470487007367,83.1099572745631,0
2022-10-16 08:00:00,83.05576872690979,83.88900774806791,-1
2022-10-16 09:00:00,80.78278846735235,82.63442068811192,-1
2022-10-16 10:00:00,76.54654654654642,80.12836791360284,0
2022-10-16 11:00:00,73.36336336336313,76.89756612575395,0
2022-10-16 12:00:00,72.32732732732742,74.07907907907897,0
2022-10-16 13:00:00,64.82651882651952,70.17240317240335,0
2022-10-16 14:00:00,51.63415980082683,62.92933531822458,0
2022-10-16 15:00:00,49.09829059829028,55.186323075212194,0
2022-10-16 16:00:00,48.39506172839483,49.70917070917063,0
2022-10-16 17:00:00,49.99999999999999,49.16445077556168,0
2022-10-16 18:00:00,42.191358024691574,46.86213991769545,0
2022-10-16 19:00:00,59.96580812618549,50.719055383625665,0
