datetime,STOCHk_14_3_3,STOCHd_14_3_3,signal
2022-10-16 20:00:00,69.73921033657281,57.29879216248329,0
2022-10-16 21:00:00,62.18031200189816,63.96177682155214,0
2022-10-16 22:00:00,50.44159968244488,60.78704067363861,0
2022-10-16 23:00:00,43.68363600277848,52.10184922904049,0
2022-10-17 00:00:00,51.05112676233676,48.39212081585336,0
2022-10-17 01:00:00,37.93957873555481,44.224780500223325,0
2022-10-17 02:00:00,31.326541113512402,40.10574887046798,0
2022-10-17 03:00:00,27.045384377894578,32.10383474232058,0
2022-10-17 04:00:00,32.53061644540503,30.30084731227066,0
2022-10-17 05:00:00,39.75506843676043,33.11035642002,0
2022-10-17 06:00:00,45.02418441905917,39.10328976707486,0
2022-10-17 07:00:00,51.69290933415632,45.490720729991956,0
2022-10-17 08:00:00,50.38592158073441,49.034338444649954,0
2022-10-17 09:00:00,60.47133889060367,54.18338993516479,0
2022-10-17 10:00:00,71.46878031952023,60.775346930286084,0
2022-10-17 11:00:00,81.63993183059156,71.19335034690515,0
2022-10-17 12:00:00,85.36249112724256,79.49040109245145,0
2022-10-17 13:00:00,81.9546897949127,82.98570425091559,-1
2022-10-17 14:00:00,75.81299865322163,81.04339319179228,0
2022-10-17 15:00:00,72.07207207207206,76.61325350673543,0
2022-10-17 16:00:00,67.39382239382257,71.75963103970541,0
2022-10-17 17:00:00,70.35422817775763,69.9400408812174,0
2022-10-17 18:00:00,67.87771666151092,68.54192241103037,0
2022-10-17 19:00:00,67.64286023460136,68.6249350246233,0
2022-10-17 20:00:00,66.6350684522755,67.38521511612925,0
2022-10-17 21:00:00,66.05705191399416,66.77832686695699,0
2022-10-17 22:00:00,64.37239556151822,65.68817197592928,0
2022-10-17 23:00:00,63.062844872875054,64.4974307827958,0
2022-10-18 00:00:00,66.68738790725432,64.70754278054919,0
2022-10-18 01:00:00,60.876487797181106,63.542240192436815,0
2022-10-18 02:00:00,48.50155466723873,58.688476790558035,0
2022-10-18 03:00:00,41.875783470341425,50.41794197825374,0
2022-10-18 04:00:00,52.309985153300055,47.56244109696005,0
2022-10-18 05:00:00,63.914571567130565,52.700113396923996,0
2022-10-18 06:00:00,70.36813242111147,62.19756304718069,0
2022-10-18 07:00:00,72.11307807634564,68.79859402152921,0
2022-10-18 08:00:00,60.50298905600561,67.66139985115423,0
2022-10-18 09:00:00,44.421646608172445,59.01257124684122,0
2022-10-18 10:00:00,25.824039358496506,43.58289167422484,0
2022-10-18 11:00:00,30.333467255925882,33.526384407531594,0
2022-10-18 12:00:00,43.63198071514628,33.26316244318954,0
2022-10-18 13:00:00,45.3729744207844,39.77947413061884,0
2022-10-18 14:00:00,37.13567019800994,42.046875111313526,0
2022-10-18 15:00:00,22.177457213404523,34.89536727739961,0
2022-10-18 16:00:00,21.771669273900724,27.028265561771715,0
2022-10-18 17:00:00,26.425591098748157,23.458239195351123,0
2022-10-18 18:00:00,22.234694449662157,23.477318274103666,0
2022-10-18 19:00:00,19.129153638494774,22.596479728968347,0
2022-10-18 20:00:00,24.958694264902473,22.107514117686453,0
2022-10-18 21:00:00,33.80522014107853,25.964356014825242,0
2022-10-18 22:00:00,39.94700541873706,32.90363994157267,0
2022-10-18 23:00:00,38.02136031478366,37.25786195819973,0
2022-10-19 00:00:00,34.637436762225995,37.53526749858222,0
2022-10-19 01:00:00,34.24957841483974,35.63612516394978,0
2022-10-19 02:00:00,32.2653175941538,33.71744425707316,0
2022-10-19 03:00:00,37.53048302418237,34.68179301105862,0
2022-10-19 04:00:00,42.19500343912428,37.330268019153465,0
2022-10-19 05:00:00,46.34215121390872,42.022545892405105,0
2022-10-19 06:00:00,42.72859525913819,43.75524997072372,0
2022-10-19 07:00:00,37.92324983622254,42.3313321030898,0
2022-10-19 08:00:00,32.62608521758903,37.75931010431657,0
2022-10-19 09:00:00,37.064500001049986,35.871278351620504,0
2022-10-19 10:00:00,34.98842249906469,34.89300257256789,0
2022-10-19 11:00:00,33.434301085803156,35.162407861972596,0
2022-10-19 12:00:00,26.54433110011617,31.65568489499466,0
2022-10-19 13:00:00,23.602437470546608,27.8603565521553,0
2022-10-19 14:00:00,26.5777276007074,25.574832057123377,0
2022-10-19 15:00:00,46.06721510263791,32.082460057963964,0
2022-10-19 16:00:00,55.031137717714415,42.55869347368656,0
2022-10-19 17:00:00,59.91247600767744,53.67027627600991,0
2022-10-19 18:00:00,50.47999999999979,55.14120457513053,0
2022-10-19 19:00:00,57.21333333333313,55.868603113670105,0
2022-10-19 20:00:00,58.83999999999941,55.51111111111076,0
2022-10-19 21:00:00,59.53333333333284,58.528888888888446,0
2022-10-19 22:00:00,47.85333333333303,55.40888888888841,0
2022-10-19 23:00:00,38.46666666666665,48.61777777777749,0
2022-10-20 00:00:00,26.825517241379416,37.71517241379302,0
2022-10-20 01:00:00,27.635351213282338,30.97584504044278,0
2022-10-20 02:00:00,32.37547892720305,28.945449127288253,0
2022-10-20 03:00:00,37.946998722860734,32.65260962111535,0
2022-10-20 04:00:00,48.93837803320566,39.7536185610898,0
2022-10-20 05:00:00,56.48431186038368,47.78989620548334,0
2022-10-20 06:00:00,67.15502458991968,57.52590482783632,0
2022-10-20 07:00:00,67.75269085949242,63.797342436598576,0
2022-10-20 08:00:00,67.28291316526561,67.39687620489256,0
2022-10-20 09:00:00,72.17553688141889,69.07038030205896,0
2022-10-20 10:00:00,76.34525056842058,71.93456687170169,0
2022-10-20 11:00:00,84.40698925880768,77.64259223621572,0
2022-10-20 12:00:00,77.76439126526766,79.50554369749864,0
2022-10-20 13:00:00,73.81083407175949,78.66073819861161,0
2022-10-20 14:00:00,75.7494268233062,75.77488405344444,0
2022-10-20 15:00:00,77.90946326028207,75.8232413851159,0
2022-10-20 16:00:00,70.09334477561374,74.58407828640065,0
2022-10-20 17:00:00,45.656304311396696,64.55303744909749,0
2022-10-20 18:00:00,30.970906585420078,48.90685189081017,0
2022-10-20 19:00:00,23.230493114495047,33.28590133710393,0
2022-10-20 20:00:00,25.25283175730409,26.48474381907306,0
2022-10-20 21:00:00,28.292081176862542,25.59180201622055,0
2022-10-20 22:00:00,28.427787934186057,27.32423362278422,0
2022-10-20 23:00:00,29.448507007921695,28.722792039656753,0
2022-10-21 00:00:00,27.666057282144617,28.514117408084115,0
2022-10-21 01:00:00,30.08074344911604,29.06510257972744,0
2022-10-21 02:00:00,35.191956124314,30.979585618524876,0
2022-10-21 03:00:00,35.52711761121234,33.599939061547445,0
2022-10-21 04:00:00,34.66118747189649,35.126753735807604,0
2022-10-21 05:00:00,32.53691140289873,34.24173882866918,0
2022-10-21 06:00:00,36.956143155919555,34.71808067690492,0
2022-10-21 07:00:00,43.382081753856674,37.625045437558306,0
2022-10-21 08:00:00,40.500821064234366,40.27968199133685,0
2022-10-21 09:00:00,42.19247963083158,42.0251274829742,0
2022-10-21 10:00:00,40.47754241216315,41.05694770240969,0
2022-10-21 11:00:00,37.819185645273095,40.1630692294226,0
2022-10-21 12:00:00,38.77452991694868,39.023752658128295,0
2022-10-21 13:00:00,52.5807995774322,43.05817171321798,0
2022-10-21 14:00:00,69.00151860288543,53.452282699088755,0
2022-10-21 15:00:00,84.58342325060964,68.72191381030909,0
2022-10-21 16:00:00,83.74128966803436,79.1087438405098,0
2022-10-21 17:00:00,89.68821295294663,86.00430862386354,0
2022-10-21 18:00:00,85.62334789879684,86.35095017325926,-1
2022-10-21 19:00:00,87.9457685917099,87.75244314781777,0
2022-10-21 20:00:00,88.40338292385643,87.32416647145438,0
2022-10-21 21:00:00,88.23323335812313,88.1941282912298,0
2022-10-21 22:00:00,88.22916666666667,88.2885943162154,-1
2022-10-21 23:00:00,87.33333333333348,87.93191111937442,-1
2022-10-22 00:00:00,87.89583333333344,87.81944444444453,0
2022-10-22 01:00:00,86.27083333333341,87.16666666666676,-1
2022-10-22 02:00:00,80.5524839743589,84.90638354700857,-1
2022-10-22 03:00:00,74.28663928476347,80.3699855308186,0
2022-10-22 04:00:00,67.69740317365248,74.17884214425827,0
2022-10-22 05:00:00,55.827210865960076,65.93708444145867,0
2022-10-22 06:00:00,44.90555555555571,56.14338986505607,0
2022-10-22 07:00:00,35.56623931623913,45.43300191258496,0
2022-10-22 08:00:00,35.304563492063814,38.59211945461954,0
2022-10-22 09:00:00,30.451770451770617,33.77419108669118,0
2022-10-22 10:00:00,39.573415514374865,35.10991648606976,0
2022-10-22 11:00:00,55.54519281456593,41.856792926903786,0
2022-10-22 12:00:00,73.94780469543868,56.35547100812648,0
2022-10-22 13:00:00,70.24257105607231,66.57852285535897,0
2022-10-22 14:00:00,71.3918979077021,71.86075788640436,0
2022-10-22 15:00:00,73.3788395904445,71.6711028514063,0
2022-10-22 16:00:00,73.85665529010288,72.87579759608315,0
2022-10-22 17:00:00,50.46874531840344,65.90141339965025,0
2022-10-22 18:00:00,33.17156812841427,52.49898957897352,0
2022-10-22 19:00:00,28.455893355945182,37.36540226758762,0
2022-10-22 20:00:00,45.96354166666571,35.86366771700838,0
2022-10-22 21:00:00,54.921874999999424,43.113770007536765,0
2022-10-22 22:00:00,57.52604166666609,52.80381944444374,0
2022-10-22 23:00:00,54.4791666666659,55.64236111111046,0
2022-10-23 00:00:00,52.29166666666552,54.765624999999154,0
2022-10-23 01:00:00,48.48958333333257,51.75347222222132,0
2022-10-23 02:00:00,46.19791666666609,48.99305555555472,0
2022-10-23 03:00:00,47.5050813008132,47.397527100270615,0
2022-10-23 04:00:00,49.590320121951216,47.76443936314349,0
2022-10-23 05:00:00,46.027874564460625,47.70775866240834,0
2022-10-23 06:00:00,43.740765573496994,46.45298675330293,0
2022-10-23 07:00:00,39.40036223255492,43.05633412350417,0
2022-10-23 08:00:00,41.54888336546697,41.56333705717295,0
2022-10-23 09:00:00,40.872372214680944,40.607205937567606,0
2022-10-23 10:00:00,40.75373865756194,41.05833141256994,0
2022-10-23 11:00:00,33.756204748807335,38.4607718736834,0
2022-10-23 12:00:00,37.47185741088209,37.32726693908378,0
2022-10-23 13:00:00,51.44308943089474,40.890383863528044,0
2022-10-23 14:00:00,69.85772357723592,52.92422347300425,0
2022-10-23 15:00:00,77.52032520325157,66.27371273712741,0
2022-10-23 16:00:00,77.45934959349562,74.94579945799437,0
2022-10-23 17:00:00,81.96231508889218,78.98066329521312,0
2022-10-23 18:00:00,82.28692179407903,80.56952882548893,0
2022-10-23 19:00:00,89.02172263265322,84.4236531718748,0
2022-10-23 20:00:00,88.5394828791055,86.61604243527925,0
2022-10-23 21:00:00,89.9216227150685,89.16094274227574,0
2022-10-23 22:00:00,86.83786354316062,88.43298971244486,-1
2022-10-23 23:00:00,82.66812865497063,86.47587163773323,-1
2022-10-24 00:00:00,78.39583333333336,82.63394184382152,0
2022-10-24 01:00:00,69.14583333333344,76.7365984405458,0
2022-10-24 02:00:00,58.81671626984143,68.78612764550273,0
2022-10-24 03:00:00,48.91470019155807,58.959083264910966,0
2022-10-24 04:00:00,40.95047810830338,49.560631523234285,0
2022-10-24 05:00:00,35.21490151658179,41.6933599388144,0
2022-10-24 06:00:00,28.789583057018035,34.98498756063439,0
2022-10-24 07:00:00,24.27203316124356,29.42550591161445,0
2022-10-24 08:00:00,20.674269436342655,24.578628551534738,0
2022-10-24 09:00:00,23.265874761695006,22.73739245309373,0
2022-10-24 10:00:00,28.933861269980643,24.291335156006095,0
2022-10-24 11:00:00,34.990467810529026,29.063401280734883,0
2022-10-24 12:00:00,36.65179226111899,33.52537378054288,0
2022-10-24 13:00:00,34.80752758983015,35.48326255382605,0
2022-10-24 14:00:00,32.39374273420915,34.61768752838609,0
2022-10-24 15:00:00,35.985683658632475,34.39565132755725,0
2022-10-24 16:00:00,39.36170733708405,35.91371124330855,0
2022-10-24 17:00:00,43.57702958207847,39.64147352593165,0
2022-10-24 18:00:00,48.479691400045404,43.8061427730693,0
2022-10-24 19:00:00,56.739278420694724,49.598666467606186,0
2022-10-24 20:00:00,67.47220331291152,57.563724377883865,0
2022-10-24 21:00:00,71.04606308146155,65.08584827168926,0
2022-10-24 22:00:00,72.49829816201515,70.3388548521294,0
2022-10-24 23:00:00,66.49648286816428,70.01361470388032,0
2022-10-25 00:00:00,60.18833673700944,66.39437258906294,0
2022-10-25 01:00:00,53.38098479691413,60.02193480069595,0
2022-10-25 02:00:00,53.29554730401571,55.62162294597976,0
2022-10-25 03:00:00,58.74834915815082,55.14162708636022,0
2022-10-25 04:00:00,61.944249846676335,57.99604876961428,0
2022-10-25 05:00:00,61.723152077286976,60.80525036070471,0
2022-10-25 06:00:00,55.8892225558882,59.8522081599505,0
2022-10-25 07:00:00,47.04266887311157,54.88501450209558,0
2022-10-25 08:00:00,36.05080996217807,46.327567130392616,0
2022-10-25 09:00:00,21.2967116015225,34.796730145604045,0
2022-10-25 10:00:00,21.638524284682642,26.328681949461068,0
2022-10-25 11:00:00,28.30478099767393,23.746672294626354,0
2022-10-25 12:00:00,46.34230462757055,32.095203303309034,0
2022-10-25 13:00:00,63.64546459490023,46.097516740048235,0
2022-10-25 14:00:00,75.77858323554689,61.92211748600588,0
2022-10-25 15:00:00,85.07073990133297,74.83159591059335,0
2022-10-25 16:00:00,88.49687800367904,83.1154003801863,0
2022-10-25 17:00:00,92.00835846049615,88.52532545516938,0
2022-10-25 18:00:00,91.55440042468133,90.68654562961883,0
2022-10-25 19:00:00,89.11537165180481,90.8927101789941,-1
2022-10-25 20:00:00,85.31121899838314,88.66033035828976,-1
2022-10-25 21:00:00,83.74894692502103,86.05851252506966,-1
2022-10-25 22:00:00,77.74782364504347,82.26932985614921,0
2022-10-25 23:00:00,74.61106430777865,78.70261162594771,0
2022-10-26 00:00:00,72.67334126378637,75.01074307220283,0
2022-10-26 01:00:00,77.24823402791088,74.84421319982529,0
2022-10-26 02:00:00,80.46305111197819,76.79487546789181,0
2022-10-26 03:00:00,81.8901927387915,79.86715929289352,0
2022-10-26 04:00:00,79.57392025226052,80.6423880343434,0
2022-10-26 05:00:00,74.9587364127273,78.80761646792644,0
2022-10-26 06:00:00,69.72112896742281,74.75126187747021,0
2022-10-26 07:00:00,71.52727447559077,72.06904661858029,0
2022-10-26 08:00:00,76.98486648167015,72.74442330822791,0
2022-10-26 09:00:00,79.62249142686163,76.04487746137418,0
2022-10-26 10:00:00,79.9011333494093,78.83616375264702,0
2022-10-26 11:00:00,77.37722048066887,78.96694841897994,0
2022-10-26 12:00:00,74.72133860422237,77.33323081143351,0
2022-10-26 13:00:00,69.24814606308671,73.78223504932599,0
2022-10-26 14:00:00,70.10990530946371,71.35979665892425,0
2022-10-26 15:00:00,74.20192771611545,71.18665969622195,0
2022-10-26 16:00:00,75.30653504833937,73.20612269130618,0
2022-10-26 17:00:00,74.5759587020649,74.69480715550657,0
2022-10-26 18:00:00,69.09292035398227,72.99180470146217,0
2022-10-26 19:00:00,68.69481688683483,70.78789864762733,0
2022-10-26 20:00:00,65.09094149524445,67.62622624535385,0
2022-10-26 21:00:00,64.54983762938507,66.11186533715478,0
2022-10-26 22:00:00,64.5876515867535,64.74281023712767,0
2022-10-26 23:00:00,63.34157899742937,64.15968940452264,0
2022-10-27 00:00:00,62.852522946687735,63.59391784362353,0
2022-10-27 01:00:00,58.424882294193225,61.5396614127701,0
2022-10-27 02:00:00,54.36343748513831,58.54694757533975,0
2022-10-27 03:00:00,48.50604729206528,53.76478902379893,0
2022-10-27 04:00:00,48.03813655152657,50.30254044291005,0
2022-10-27 05:00:00,49.773756510062064,48.772646784551306,0
2022-10-27 06:00:00,50.58298799175564,49.46496035111475,0
2022-10-27 07:00:00,46.79496773171628,49.05057074451131,0
2022-10-27 08:00:00,42.463034633323,46.613663452264966,0
2022-10-27 09:00:00,36.7967863333222,42.01826289945382,0
2022-10-27 10:00:00,29.400776290136374,36.220199085593855,0
2022-10-27 11:00:00,27.79837406310043,31.331978895519665,0
2022-10-27 12:00:00,38.47810893725022,31.892419763495667,0
2022-10-27 13:00:00,38.69930196574736,34.99192832203266,0
2022-10-27 14:00:00,37.020152219605414,38.065854374200995,0
2022-10-27 15:00:00,27.466005559311956,34.39515324822157,0
2022-10-27 16:00:00,31.38006160318533,31.955406460700896,0
2022-10-27 17:00:00,32.40177296972417,30.41594671074048,0
2022-10-27 18:00:00,33.686424761475244,32.489419778128244,0
2022-10-27 19:00:00,39.44189976014137,35.176699163780256,0
2022-10-27 20:00:00,37.68071389220737,36.93634613794132,0
2022-10-27 21:00:00,36.81887990808145,37.98049785347672,0
2022-10-27 22:00:00,25.125195267824733,33.208263022704514,0
2022-10-27 23:00:00,21.77581255999027,27.906629245298813,0
2022-10-28 00:00:00,17.89823354491602,21.599747124243674,0
2022-10-28 01:00:00,21.6781795634021,20.450741889436127,0
2022-10-28 02:00:00,19.001391817331495,19.525934975216533,0
2022-10-28 03:00:00,20.18157417570445,20.28704851881268,0
2022-10-28 04:00:00,17.42866687597483,18.870544289670253,0
2022-10-28 05:00:00,22.067924170404584,19.89272174069462,0
2022-10-28 06:00:00,20.557692307692346,20.018094451357246,0
2022-10-28 07:00:00,15.692892981084816,19.439503153060578,0
2022-10-28 08:00:00,15.37320779179818,17.207931026858443,0
2022-10-28 09:00:00,18.996382613185915,16.687494462022965,1
2022-10-28 10:00:00,30.90160390425906,21.75706476974771,0
2022-10-28 11:00:00,35.653329796029155,28.5171054378247,0
2022-10-28 12:00:00,47.81070899541876,38.12188089856898,0
2022-10-28 13:00:00,61.623134236324084,48.36239100925732,0
2022-10-28 14:00:00,77.03105956150368,62.15496759774883,0
2022-10-28 15:00:00,82.4237644584648,73.69265275209752,0
2022-10-28 16:00:00,86.94265525315892,82.13249309104246,0
2022-10-28 17:00:00,87.04128400629592,85.46923457263988,0
2022-10-28 18:00:00,87.85382340515419,87.27925422153635,0
2022-10-28 19:00:00,83.85720321081527,86.25077020742178,-1
2022-10-28 20:00:00,83.74313476975061,85.15138712857335,-1
2022-10-28 21:00:00,82.21377270806929,83.27137022954506,-1
2022-10-28 22:00:00,83.23616392057458,83.06435713279815,0
2022-10-28 23:00:00,81.75749894381075,82.40247852415153,-1
2022-10-29 00:00:00,83.01225179552166,82.668638219969,0
2022-10-29 01:00:00,82.90663286860996,82.55879453598078,0
2022-10-29 02:00:00,86.99207642208084,84.30365369540415,0
2022-10-29 03:00:00,87.22123434296492,85.70664787788523,0
2022-10-29 04:00:00,80.23577647561656,84.8163624135541,-1
2022-10-29 05:00:00,67.59276273646994,78.34992451835046,0
2022-10-29 06:00:00,55.912737308264354,67.91375884011694,0
2022-10-29 07:00:00,61.58077270706591,61.69542425060006,0
2022-10-29 08:00:00,71.95324899533432,63.14891967022152,0
2022-10-29 09:00:00,86.14791401214144,73.22731190484721,0
2022-10-29 10:00:00,72.70193773635312,76.93436691460961,0
2022-10-29 11:00:00,52.88932717374036,70.57972630741163,0
2022-10-29 12:00:00,35.091941256325036,53.5610687221395,0
2022-10-29 13:00:00,35.47451561150195,41.15192801385578,0
2022-10-29 14:00:00,40.46570353667763,37.01072013483487,0
2022-10-29 15:00:00,48.697692827758864,41.54597065864615,0
2022-10-29 16:00:00,51.749925029252154,46.97110713122955,0
2022-10-29 17:00:00,51.36714673345841,50.604921530156474,0
2022-10-29 18:00:00,46.39949906073863,49.83885694114972,0
2022-10-29 19:00:00,43.556972662001535,47.10787281873286,0
2022-10-29 20:00:00,45.27272974101616,45.07640048791877,0
2022-10-29 21:00:00,43.70288248337024,44.17752829546264,0
2022-10-29 22:00:00,37.834441980783545,42.27001806838998,0
2022-10-29 23:00:00,34.61936437546204,38.718896279871934,0
2022-10-30 00:00:00,26.51574974949635,32.9898520352473,0
2022-10-30 01:00:00,29.121453382686923,30.085522502548432,0
2022-10-30 02:00:00,24.66383734488093,26.76701349235473,0
2022-10-30 03:00:00,26.82637258145853,26.870554436342122,0
2022-10-30 04:00:00,20.855119050431117,24.11510965892352,0
2022-10-30 05:00:00,25.19919134260945,24.293560991499692,0
2022-10-30 06:00:00,38.827446783208494,28.29391905874968,0
2022-10-30 07:00:00,55.39018977416205,39.80560929999333,0
2022-10-30 08:00:00,55.090908978393095,49.76951517858787,0
2022-10-30 09:00:00,39.19783970514839,49.89297948590117,0
2022-10-30 10:00:00,23.625492897386255,39.30474719364258,0
2022-10-30 11:00:00,27.422424460021727,30.081919020852116,0
2022-10-30 12:00:00,31.276806334543384,27.44157456398378,0
2022-10-30 13:00:00,28.896737277618957,29.198656024061354,0
2022-10-30 14:00:00,26.64017455174248,28.937906054634936,0
2022-10-30 15:00:00,22.697265011002894,26.078058946788104,0
2022-10-30 16:00:00,25.199523355695217,24.84565430614686,0
2022-10-30 17:00:00,22.948750486149592,23.615179617615897,0
2022-10-30 18:00:00,28.70553359683757,25.61793581289412,0
2022-10-30 19:00:00,32.40283267457125,28.01903891918613,0
2022-10-30 20:00:00,34.1485507246372,31.75230566534866,0
2022-10-30 21:00:00,36.91893379928259,34.49010573283034,0
2022-10-30 22:00:00,35.10561633900565,35.39103362097514,0
2022-10-30 23:00:00,36.22966684247067,36.08473899358629,0
2022-10-31 00:00:00,24.94881611848625,32.09469976665418,0
2022-10-31 01:00:00,23.574194660938208,28.250892540631707,0
2022-10-31 02:00:00,14.569709374864482,21.030906718096308,0
2022-10-31 03:00:00,20.45594221829195,19.533282084698207,0
2022-10-31 04:00:00,27.994227994227714,21.00662652912804,0
2022-10-31 05:00:00,35.76582148010703,28.071997230875557,0
2022-10-31 06:00:00,35.693671407956884,33.1512402940972,0
2022-10-31 07:00:00,34.209441352298484,35.22297808012079,0
2022-10-31 08:00:00,28.36528550814259,32.756132756132644,0
2022-10-31 09:00:00,48.721913007627144,37.098879956022735,0
2022-10-31 10:00:00,61.905851873407066,46.33101679639227,0
2022-10-31 11:00:00,79.57143456991336,63.39973315031585,0
2022-10-31 12:00:00,71.33506821228586,70.93745155186876,0
2022-10-31 13:00:00,49.34178792260925,66.74943023493616,0
2022-10-31 14:00:00,30.698176890221344,50.45834434170548,0
2022-10-31 15:00:00,18.145670751585488,32.72854518813869,0
2022-10-31 16:00:00,22.120767433012485,23.654871691606434,0
2022-10-31 17:00:00,24.120876134572317,21.462438106390092,0
2022-10-31 18:00:00,25.95793249633107,24.066525354638618,0
2022-10-31 19:00:00,25.550301646828384,25.209703425910586,0
2022-10-31 20:00:00,27.13734442089223,26.21519285468389,0
2022-10-31 21:00:00,25.664438284689055,26.11736145080322,0
2022-10-31 22:00:00,31.56149790749465,28.121093537691973,0
2022-10-31 23:00:00,36.425892711560095,31.21727630124793,0
